idx,doclength, imagelength
0,2,446
1,2,449
2,2,449
3,2,449
4,2,449
5,2,449
6,2,450
7,2,450
8,2,450
9,2,450
10,2,450
11,2,450
12,2,450
13,2,450
14,2,450
15,2,450
16,2,450
17,2,450
18,2,452
19,2,452
20,2,452
21,2,452
22,2,452
23,2,452
24,2,452
25,2,452
26,2,452
27,2,452
28,2,452
29,2,452
30,2,452
31,2,452
32,2,452
33,2,452
34,2,452
35,2,452
36,2,454
37,2,456
38,2,457
39,2,458
40,2,458
41,2,458
42,2,458
43,2,458
44,2,462
45,2,462
46,2,462
47,2,462
48,2,462
49,2,462
50,2,462
51,2,462
52,2,464
53,2,464
54,2,464
55,2,464
56,2,464
57,2,464
58,2,464
59,2,464
60,2,464
61,2,464
62,2,464
63,2,464
64,2,464
65,2,464
66,2,464
67,2,464
68,2,464
69,2,464
70,2,464
71,2,464
72,2,464
73,2,464
74,2,464
75,2,464
76,2,464
77,2,464
78,2,464
79,2,464
80,2,464
81,2,464
82,2,464
83,2,464
84,2,464
85,2,464
86,2,464
87,2,464
88,2,464
89,2,464
90,2,464
91,2,464
92,2,464
93,2,464
94,2,464
95,2,464
96,2,464
97,2,464
98,2,464
99,2,464
100,2,464
101,2,464
102,2,464
103,2,464
104,2,464
105,2,464
106,2,464
107,2,464
108,2,464
109,2,464
110,2,465
111,2,465
112,2,465
113,2,465
114,2,465
115,2,465
116,2,465
117,2,465
118,2,465
119,2,465
120,2,465
121,2,465
122,2,465
123,2,465
124,2,465
125,2,465
126,2,465
127,2,465
128,2,465
129,2,465
130,2,465
131,2,465
132,2,465
133,2,465
134,2,465
135,2,465
136,2,465
137,2,465
138,2,465
139,2,465
140,2,465
141,2,465
142,2,465
143,2,465
144,2,465
145,2,465
146,2,465
147,2,465
148,2,465
149,2,465
150,2,465
151,2,465
152,2,465
153,2,465
154,2,465
155,2,465
156,2,465
157,2,465
158,2,465
159,2,465
160,2,465
161,2,465
162,2,465
163,2,465
164,2,465
165,2,465
166,2,465
167,2,465
168,2,465
169,2,465
170,2,465
171,2,465
172,2,465
173,2,465
174,2,465
175,2,465
176,2,465
177,2,465
178,2,465
179,2,465
180,2,465
181,2,465
182,2,465
183,2,465
184,2,465
185,2,465
186,2,465
187,2,465
188,2,465
189,2,465
190,2,465
191,2,465
192,2,465
193,2,465
194,2,465
195,2,465
196,2,465
197,2,465
198,2,465
199,2,466
200,2,466
201,2,466
202,2,466
203,2,466
204,2,466
205,5,467
206,5,467
207,5,467
208,7,467
209,7,467
210,7,467
211,7,467
212,7,467
213,7,467
214,7,467
215,7,467
216,7,467
217,7,467
218,7,467
219,8,467
220,9,467
221,9,467
222,10,467
223,10,467
224,10,467
225,10,467
226,11,467
227,11,467
228,11,467
229,11,467
230,11,467
231,11,467
232,11,467
233,11,467
234,11,467
235,11,467
236,11,467
237,11,467
238,11,467
239,11,467
240,11,467
241,11,467
242,11,467
243,11,467
244,11,467
245,11,467
246,12,467
247,13,467
248,13,467
249,13,467
250,14,467
251,14,467
252,14,467
253,14,467
254,14,467
255,14,467
256,14,467
257,14,467
258,14,467
259,14,467
260,14,467
261,14,467
262,14,467
263,14,467
264,14,467
265,14,467
266,14,467
267,14,467
268,14,467
269,14,467
270,14,467
271,14,467
272,14,467
273,14,467
274,14,467
275,14,467
276,15,467
277,15,467
278,15,467
279,15,467
280,15,467
281,15,467
282,15,467
283,15,467
284,15,467
285,15,467
286,15,467
287,15,467
288,15,467
289,15,467
290,15,467
291,15,467
292,16,467
293,16,467
294,17,467
295,17,467
296,17,467
297,17,467
298,17,467
299,17,467
300,17,467
301,17,467
302,18,467
303,18,467
304,18,467
305,18,467
306,20,467
307,20,467
308,20,467
309,20,467
310,20,467
311,20,467
312,20,467
313,20,467
314,20,467
315,20,467
316,20,467
317,20,467
318,20,467
319,20,467
320,20,467
321,20,467
322,20,467
323,20,467
324,20,467
325,20,467
326,20,467
327,20,467
328,20,467
329,20,467
330,20,467
331,20,467
332,20,467
333,20,467
334,20,467
335,20,467
336,20,467
337,20,467
338,20,467
339,20,467
340,20,467
341,20,467
342,20,467
343,20,468
344,20,468
345,20,468
346,20,468
347,20,468
348,20,469
349,20,469
350,20,469
351,20,469
352,20,469
353,20,469
354,20,469
355,20,469
356,20,469
357,20,470
358,20,470
359,20,470
360,20,470
361,20,470
362,20,470
363,20,470
364,20,470
365,20,470
366,20,471
367,20,472
368,20,473
369,20,484
370,20,484
371,20,496
372,20,500
373,20,503
374,20,504
375,20,508
376,20,516
377,20,517
378,20,518
379,20,519
380,20,519
381,20,520
382,20,522
383,20,522
384,20,522
385,20,522
386,20,522
387,20,522
388,20,522
389,20,522
390,20,522
391,20,522
392,20,525
393,20,528
394,20,545
395,20,545
396,20,545
397,20,556
398,20,565
399,20,565
400,20,565
401,20,565
402,20,565
403,20,565
404,20,566
405,20,566
406,20,566
407,20,566
408,20,566
409,20,566
410,20,566
411,20,566
412,20,566
413,20,566
414,20,566
415,20,570
416,20,571
417,20,572
418,20,572
419,20,572
420,20,572
421,20,572
422,20,572
423,20,573
424,20,588
425,20,588
426,20,588
427,20,588
428,20,588
429,20,592
430,20,596
431,20,600
432,20,600
433,20,600
434,20,600
435,20,600
436,20,600
437,20,600
438,20,600
439,20,600
440,20,600
441,20,600
442,20,600
443,20,600
444,20,600
445,20,600
446,20,600
447,20,600
448,20,600
449,20,600
450,20,600
451,21,600
452,21,603
453,21,612
454,21,612
455,21,630
456,21,640
457,21,646
458,22,653
459,22,654
460,23,658
461,23,658
462,24,658
463,24,662
464,24,662
465,24,662
466,24,662
467,24,662
468,25,662
469,25,662
470,25,662
471,25,662
472,26,662
473,26,662
474,26,662
475,26,662
476,26,662
477,26,662
478,26,662
479,26,662
480,26,662
481,26,662
482,26,662
483,26,662
484,26,662
485,26,662
486,26,662
487,26,662
488,26,662
489,26,662
490,26,662
491,26,662
492,26,662
493,26,662
494,26,662
495,26,662
496,26,662
497,26,662
498,26,662
499,26,662
500,26,662
501,26,662
502,27,662
503,27,662
504,27,662
505,27,662
506,27,662
507,27,662
508,27,662
509,27,662
510,27,662
511,27,662
512,27,662
513,27,662
514,27,662
515,27,662
516,27,662
517,27,662
518,27,662
519,27,662
520,27,662
521,27,662
522,27,662
523,29,662
524,29,662
525,29,662
526,29,662
527,29,662
528,29,662
529,29,662
530,29,662
531,29,662
532,29,662
533,29,662
534,30,662
535,30,662
536,30,662
537,30,662
538,30,662
539,30,662
540,30,662
541,30,662
542,31,662
543,31,662
544,31,662
545,31,662
546,32,662
547,32,662
548,32,662
549,32,662
550,32,662
551,32,662
552,32,662
553,32,662
554,32,662
555,32,662
556,32,662
557,32,662
558,32,662
559,32,662
560,32,662
561,33,662
562,33,662
563,33,662
564,33,662
565,34,662
566,34,662
567,34,662
568,34,662
569,34,662
570,34,662
571,34,662
572,35,662
573,35,662
574,35,662
575,35,662
576,35,662
577,35,662
578,35,662
579,35,663
580,35,663
581,35,663
582,35,663
583,35,663
584,35,663
585,35,663
586,35,663
587,36,663
588,37,663
589,37,663
590,37,663
591,37,663
592,38,663
593,38,663
594,38,663
595,38,663
596,38,663
597,38,663
598,38,663
599,38,663
600,38,663
601,38,663
602,39,663
603,39,663
604,39,663
605,39,663
606,39,663
607,39,663
608,39,663
609,39,663
610,40,663
611,40,663
612,40,663
613,40,663
614,41,663
615,41,663
616,41,663
617,41,663
618,42,663
619,42,663
620,42,663
621,42,663
622,42,663
623,42,663
624,42,663
625,42,663
626,42,663
627,42,663
628,43,663
629,43,663
630,43,663
631,43,663
632,44,663
633,44,663
634,44,663
635,44,663
636,44,663
637,44,663
638,44,663
639,44,663
640,44,663
641,45,663
642,45,663
643,45,663
644,45,663
645,45,663
646,45,663
647,45,663
648,45,663
649,46,663
650,46,663
651,46,663
652,46,663
653,46,663
654,46,663
655,46,663
656,46,663
657,46,663
658,46,663
659,47,663
660,47,663
661,47,663
662,48,663
663,48,663
664,48,663
665,48,663
666,48,663
667,49,663
668,49,663
669,49,663
670,49,663
671,49,663
672,49,663
673,49,663
674,49,663
675,50,663
676,50,663
677,50,663
678,50,663
679,50,663
680,50,663
681,50,663
682,50,663
683,50,663
684,50,663
685,50,663
686,50,663
687,50,663
688,50,663
689,51,663
690,51,663
691,51,663
692,51,663
693,51,663
694,51,663
695,51,663
696,52,663
697,52,663
698,52,663
699,52,664
700,52,664
701,52,664
702,52,664
703,52,664
704,53,664
705,53,664
706,53,664
707,53,664
708,53,664
709,53,664
710,53,664
711,53,664
712,54,664
713,54,664
714,54,664
715,55,664
716,55,664
717,55,664
718,55,664
719,55,664
720,55,664
721,55,664
722,55,664
723,55,664
724,55,664
725,55,664
726,55,664
727,56,664
728,56,664
729,57,664
730,57,664
731,57,664
732,57,664
733,58,664
734,58,664
735,58,664
736,58,664
737,59,664
738,59,664
739,59,664
740,60,664
741,60,664
742,60,664
743,60,664
744,60,664
745,60,664
746,60,664
747,60,664
748,60,664
749,60,664
750,60,664
751,60,664
752,60,664
753,60,664
754,60,664
755,60,664
756,60,664
757,60,664
758,60,664
759,60,664
760,60,664
761,60,664
762,60,664
763,60,664
764,60,664
765,60,664
766,61,664
767,61,664
768,61,664
769,61,664
770,61,664
771,61,664
772,61,664
773,61,664
774,62,664
775,62,664
776,62,664
777,62,664
778,62,664
779,62,664
780,62,664
781,62,664
782,63,664
783,63,664
784,63,664
785,63,664
786,63,664
787,63,664
788,63,664
789,63,664
790,63,664
791,63,664
792,64,664
793,64,664
794,64,664
795,64,664
796,64,664
797,64,664
798,64,664
799,64,664
800,64,664
801,64,664
802,64,664
803,64,664
804,65,664
805,65,664
806,65,664
807,65,664
808,65,664
809,65,664
810,65,664
811,65,664
812,65,664
813,65,664
814,65,664
815,66,664
816,66,664
817,67,664
818,67,664
819,67,664
820,67,664
821,67,664
822,68,664
823,68,664
824,68,664
825,68,664
826,68,664
827,68,664
828,68,664
829,68,664
830,68,664
831,68,664
832,68,664
833,68,664
834,68,664
835,68,664
836,68,664
837,68,664
838,68,664
839,68,664
840,68,664
841,68,664
842,68,664
843,68,664
844,68,664
845,68,664
846,69,664
847,69,664
848,69,664
849,69,664
850,69,664
851,69,664
852,69,664
853,70,664
854,70,664
855,70,664
856,70,664
857,70,664
858,70,664
859,70,664
860,70,664
861,70,664
862,70,664
863,70,664
864,70,664
865,70,664
866,70,664
867,70,664
868,70,664
869,71,664
870,71,664
871,71,664
872,71,664
873,71,664
874,72,664
875,72,664
876,72,664
877,73,664
878,73,664
879,73,664
880,73,664
881,73,665
882,73,665
883,73,665
884,73,665
885,73,665
886,73,665
887,73,665
888,73,665
889,73,665
890,73,665
891,73,665
892,73,665
893,73,665
894,73,665
895,73,665
896,73,665
897,73,665
898,73,665
899,73,665
900,73,665
901,73,665
902,73,665
903,73,665
904,73,665
905,73,665
906,73,665
907,74,665
908,74,665
909,74,665
910,74,665
911,74,665
912,74,665
913,74,665
914,74,665
915,74,665
916,74,665
917,74,665
918,74,665
919,74,665
920,74,665
921,74,665
922,75,665
923,75,665
924,75,665
925,75,665
926,75,665
927,76,665
928,76,665
929,76,665
930,76,665
931,76,665
932,76,665
933,76,665
934,76,665
935,76,665
936,76,665
937,76,665
938,76,665
939,76,665
940,76,665
941,76,665
942,76,665
943,76,665
944,76,665
945,76,665
946,76,665
947,76,665
948,76,665
949,76,665
950,76,665
951,76,665
952,77,665
953,77,665
954,77,665
955,77,665
956,77,665
957,77,666
958,77,666
959,77,666
960,77,666
961,77,666
962,78,666
963,78,666
964,78,666
965,78,666
966,78,666
967,78,666
968,78,666
969,78,666
970,78,666
971,78,666
972,78,666
973,78,666
974,78,666
975,78,666
976,78,666
977,78,666
978,78,666
979,78,666
980,79,666
981,79,666
982,79,666
983,79,666
984,79,666
985,79,666
986,79,666
987,79,666
988,79,666
989,79,666
990,79,666
991,79,666
992,79,666
993,79,666
994,79,666
995,79,666
996,79,666
997,79,666
998,79,666
999,79,666
1000,79,667
1001,79,667
1002,79,667
1003,79,669
1004,80,669
1005,80,671
1006,80,671
1007,80,671
1008,80,672
1009,80,672
1010,80,672
1011,80,677
1012,80,678
1013,80,679
1014,80,680
1015,80,683
1016,81,686
1017,81,686
1018,81,688
1019,81,689
1020,81,690
1021,81,690
1022,82,693
1023,82,693
1024,82,693
1025,82,693
1026,82,697
1027,82,697
1028,82,698
1029,82,700
1030,82,700
1031,82,702
1032,82,704
1033,82,710
1034,82,712
1035,82,712
1036,82,712
1037,82,712
1038,82,712
1039,82,713
1040,83,713
1041,83,713
1042,83,714
1043,83,714
1044,83,717
1045,83,720
1046,83,724
1047,83,724
1048,83,724
1049,83,724
1050,83,726
1051,83,729
1052,83,731
1053,83,736
1054,83,737
1055,83,737
1056,83,738
1057,83,744
1058,83,744
1059,83,750
1060,83,751
1061,83,762
1062,83,768
1063,83,769
1064,83,773
1065,83,773
1066,83,773
1067,84,784
1068,84,785
1069,85,785
1070,85,792
1071,85,793
1072,85,793
1073,85,793
1074,85,793
1075,85,795
1076,85,796
1077,85,801
1078,85,812
1079,85,814
1080,85,819
1081,85,821
1082,85,825
1083,85,825
1084,85,825
1085,85,825
1086,85,825
1087,85,826
1088,85,826
1089,85,829
1090,85,831
1091,85,834
1092,85,838
1093,85,838
1094,86,838
1095,86,838
1096,86,838
1097,86,838
1098,86,838
1099,86,838
1100,86,838
1101,86,838
1102,86,838
1103,86,838
1104,86,838
1105,86,838
1106,86,838
1107,87,838
1108,87,838
1109,87,838
1110,87,838
1111,87,838
1112,87,838
1113,87,838
1114,87,838
1115,87,838
1116,87,838
1117,87,838
1118,87,838
1119,87,838
1120,87,838
1121,87,838
1122,87,838
1123,87,838
1124,87,838
1125,87,838
1126,87,838
1127,87,838
1128,87,838
1129,87,838
1130,87,838
1131,88,838
1132,88,838
1133,88,838
1134,88,838
1135,88,838
1136,88,838
1137,88,838
1138,88,838
1139,88,838
1140,88,838
1141,88,838
1142,88,838
1143,88,838
1144,88,838
1145,88,838
1146,88,838
1147,88,838
1148,88,838
1149,89,838
1150,89,838
1151,89,838
1152,89,838
1153,89,838
1154,90,838
1155,90,838
1156,90,838
1157,91,838
1158,91,838
1159,91,838
1160,91,838
1161,91,838
1162,91,838
1163,91,838
1164,91,838
1165,91,838
1166,91,838
1167,91,838
1168,91,838
1169,91,838
1170,91,838
1171,91,838
1172,91,838
1173,91,838
1174,91,838
1175,91,838
1176,91,838
1177,91,838
1178,91,838
1179,91,838
1180,91,838
1181,91,838
1182,91,838
1183,91,838
1184,91,838
1185,91,838
1186,91,838
1187,91,838
1188,91,838
1189,92,838
1190,92,838
1191,92,838
1192,92,838
1193,92,838
1194,92,838
1195,92,838
1196,92,838
1197,92,838
1198,92,838
1199,92,838
1200,92,838
1201,92,838
1202,92,838
1203,92,838
1204,92,838
1205,92,838
1206,92,838
1207,92,838
1208,92,838
1209,92,838
1210,92,838
1211,92,838
1212,93,838
1213,93,838
1214,93,838
1215,93,838
1216,93,838
1217,93,838
1218,93,838
1219,93,838
1220,93,838
1221,93,838
1222,93,838
1223,93,838
1224,93,838
1225,93,838
1226,93,838
1227,93,838
1228,93,838
1229,94,838
1230,94,838
1231,94,838
1232,94,838
1233,94,838
1234,94,838
1235,94,838
1236,94,838
1237,94,838
1238,94,838
1239,94,838
1240,94,838
1241,94,838
1242,94,838
1243,94,838
1244,94,838
1245,94,838
1246,94,838
1247,94,838
1248,95,838
1249,95,838
1250,95,838
1251,95,846
1252,95,846
1253,95,851
1254,95,858
1255,95,864
1256,95,871
1257,96,872
1258,96,872
1259,96,872
1260,96,872
1261,96,872
1262,96,872
1263,96,872
1264,96,875
1265,96,876
1266,96,876
1267,96,876
1268,96,876
1269,96,876
1270,96,876
1271,96,878
1272,96,878
1273,96,878
1274,96,878
1275,96,878
1276,96,878
1277,96,878
1278,96,878
1279,97,878
1280,97,880
1281,97,881
1282,97,883
1283,97,884
1284,97,889
1285,97,889
1286,97,889
1287,97,890
1288,97,893
1289,97,893
1290,97,894
1291,97,895
1292,97,895
1293,97,895
1294,97,896
1295,97,897
1296,97,897
1297,98,898
1298,98,901
1299,98,905
1300,98,908
1301,98,909
1302,98,909
1303,98,910
1304,98,910
1305,98,910
1306,98,911
1307,98,911
1308,98,911
1309,98,912
1310,98,912
1311,98,912
1312,98,912
1313,98,914
1314,98,914
1315,98,916
1316,98,916
1317,99,920
1318,99,920
1319,100,923
1320,100,926
1321,100,928
1322,100,929
1323,100,933
1324,100,934
1325,100,936
1326,100,937
1327,100,939
1328,100,942
1329,100,947
1330,100,947
1331,100,950
1332,100,958
1333,100,959
1334,100,959
1335,100,963
1336,100,969
1337,100,971
1338,100,971
1339,100,973
1340,100,973
1341,100,973
1342,100,973
1343,100,976
1344,100,981
1345,100,982
1346,100,982
1347,100,982
1348,100,983
1349,100,983
1350,100,986
1351,101,986
1352,101,986
1353,101,989
1354,101,991
1355,101,996
1356,102,997
1357,103,999
1358,103,1009
1359,103,1010
1360,103,1012
1361,103,1014
1362,103,1015
1363,103,1018
1364,104,1020
1365,104,1020
1366,104,1020
1367,104,1020
1368,104,1021
1369,104,1026
1370,104,1028
1371,104,1029
1372,104,1030
1373,104,1031
1374,104,1031
1375,104,1031
1376,104,1031
1377,104,1037
1378,105,1041
1379,105,1041
1380,105,1049
1381,105,1052
1382,105,1053
1383,105,1055
1384,105,1063
1385,105,1067
1386,105,1070
1387,105,1071
1388,105,1071
1389,105,1071
1390,105,1071
1391,105,1071
1392,106,1071
1393,106,1073
1394,107,1073
1395,107,1075
1396,107,1075
1397,107,1082
1398,107,1082
1399,108,1082
1400,108,1082
1401,110,1082
1402,110,1082
1403,110,1082
1404,110,1082
1405,110,1082
1406,110,1082
1407,110,1083
1408,110,1083
1409,110,1083
1410,111,1083
1411,111,1087
1412,111,1089
1413,111,1092
1414,111,1098
1415,111,1099
1416,111,1099
1417,111,1100
1418,111,1102
1419,111,1107
1420,111,1109
1421,111,1109
1422,111,1109
1423,111,1109
1424,111,1109
1425,111,1109
1426,111,1110
1427,111,1113
1428,111,1114
1429,111,1115
1430,111,1115
1431,111,1115
1432,111,1115
1433,111,1115
1434,112,1115
1435,112,1115
1436,112,1115
1437,112,1115
1438,112,1115
1439,112,1115
1440,113,1115
1441,113,1115
1442,113,1115
1443,113,1115
1444,113,1115
1445,113,1115
1446,113,1121
1447,114,1121
1448,114,1121
1449,114,1121
1450,115,1121
1451,115,1121
1452,115,1121
1453,115,1121
1454,115,1123
1455,115,1125
1456,115,1129
1457,116,1131
1458,116,1133
1459,116,1134
1460,116,1139
1461,116,1140
1462,116,1141
1463,116,1142
1464,116,1142
1465,116,1142
1466,116,1145
1467,116,1149
1468,117,1154
1469,117,1154
1470,117,1154
1471,117,1154
1472,118,1154
1473,118,1154
1474,118,1154
1475,118,1154
1476,120,1156
1477,120,1159
1478,120,1160
1479,121,1160
1480,122,1160
1481,122,1160
1482,122,1160
1483,122,1160
1484,122,1160
1485,122,1160
1486,122,1160
1487,122,1160
1488,122,1160
1489,122,1160
1490,122,1160
1491,122,1160
1492,122,1160
1493,122,1165
1494,124,1169
1495,124,1169
1496,124,1171
1497,124,1171
1498,124,1172
1499,125,1174
1500,125,1174
1501,126,1174
1502,126,1178
1503,126,1179
1504,127,1182
1505,127,1182
1506,127,1182
1507,127,1184
1508,128,1186
1509,128,1187
1510,129,1187
1511,129,1187
1512,129,1193
1513,129,1193
1514,129,1193
1515,130,1194
1516,131,1196
1517,132,1196
1518,132,1196
1519,132,1197
1520,132,1203
1521,132,1210
1522,133,1211
1523,133,1212
1524,133,1212
1525,133,1218
1526,133,1220
1527,133,1222
1528,133,1223
1529,133,1224
1530,133,1224
1531,133,1226
1532,133,1226
1533,134,1230
1534,134,1231
1535,134,1232
1536,134,1233
1537,134,1236
1538,135,1239
1539,135,1240
1540,135,1253
1541,136,1255
1542,136,1261
1543,136,1262
1544,136,1263
1545,138,1265
1546,139,1267
1547,139,1268
1548,140,1268
1549,140,1274
1550,140,1275
1551,140,1275
1552,140,1276
1553,140,1279
1554,140,1279
1555,140,1279
1556,142,1279
1557,142,1281
1558,142,1281
1559,142,1281
1560,142,1281
1561,142,1281
1562,142,1281
1563,142,1281
1564,142,1281
1565,143,1282
1566,143,1283
1567,144,1284
1568,145,1284
1569,145,1284
1570,146,1284
1571,146,1284
1572,146,1284
1573,146,1285
1574,146,1286
1575,147,1288
1576,152,1289
