idx,doclength, imagelength
1577,152,1291
1578,152,1296
1579,152,1296
1580,153,1296
1581,155,1296
1582,157,1296
1583,157,1299
1584,157,1301
1585,158,1301
1586,158,1303
1587,158,1305
1588,163,1306
1589,166,1306
1590,170,1307
1591,171,1309
1592,173,1309
1593,174,1309
1594,174,1309
1595,175,1310
1596,175,1312
1597,175,1314
1598,175,1316
1599,175,1316
1600,179,1317
1601,179,1320
1602,180,1321
1603,187,1324
1604,188,1325
1605,190,1329
1606,190,1329
1607,194,1329
1608,196,1329
1609,196,1332
1610,196,1332
1611,200,1333
1612,200,1333
1613,200,1335
1614,203,1340
1615,203,1340
1616,203,1343
1617,204,1343
1618,206,1345
1619,209,1345
1620,210,1346
1621,210,1347
1622,217,1347
1623,223,1351
1624,230,1352
1625,230,1352
1626,230,1352
1627,230,1352
1628,230,1352
1629,230,1352
1630,230,1358
1631,230,1358
1632,230,1360
1633,230,1363
1634,230,1364
1635,230,1365
1636,230,1367
1637,230,1373
1638,230,1375
1639,230,1376
1640,230,1379
1641,230,1381
1642,230,1383
1643,230,1390
1644,230,1393
1645,230,1393
1646,230,1393
1647,230,1393
1648,230,1397
1649,231,1398
1650,232,1402
1651,241,1402
1652,241,1402
1653,241,1402
1654,241,1405
1655,241,1407
1656,241,1408
1657,241,1408
1658,241,1416
1659,241,1416
1660,241,1419
1661,245,1419
1662,246,1422
1663,248,1423
1664,248,1425
1665,248,1425
1666,248,1425
1667,248,1426
1668,248,1427
1669,249,1427
1670,249,1428
1671,249,1428
1672,249,1435
1673,249,1435
1674,250,1439
1675,250,1439
1676,252,1442
1677,252,1444
1678,252,1445
1679,252,1445
1680,252,1447
1681,252,1448
1682,254,1448
1683,254,1451
1684,254,1451
1685,254,1451
1686,254,1451
1687,254,1451
1688,254,1451
1689,254,1451
1690,254,1452
1691,254,1453
1692,255,1453
1693,255,1453
1694,255,1453
1695,256,1455
1696,257,1456
1697,258,1463
1698,258,1463
1699,258,1466
1700,259,1468
1701,265,1469
1702,266,1471
1703,268,1472
1704,268,1473
1705,269,1474
1706,269,1477
1707,269,1477
1708,269,1481
1709,269,1485
1710,269,1486
1711,269,1486
1712,270,1486
1713,271,1486
1714,271,1486
1715,271,1486
1716,273,1487
1717,273,1487
1718,276,1487
1719,276,1488
1720,276,1488
1721,276,1488
1722,276,1488
1723,276,1488
1724,276,1492
1725,277,1492
1726,277,1494
1727,278,1494
1728,278,1500
1729,278,1501
1730,278,1501
1731,278,1502
1732,278,1507
1733,278,1507
1734,278,1507
1735,278,1507
1736,278,1509
1737,278,1511
1738,278,1511
1739,278,1519
1740,278,1522
1741,278,1522
1742,278,1524
1743,282,1524
1744,284,1524
1745,285,1524
1746,285,1524
1747,285,1524
1748,285,1524
1749,285,1527
1750,285,1527
1751,286,1528
1752,287,1529
1753,287,1530
1754,287,1530
1755,288,1531
1756,288,1533
1757,289,1535
1758,290,1537
1759,293,1538
1760,293,1538
1761,295,1543
1762,295,1543
1763,295,1545
1764,295,1545
1765,295,1546
1766,297,1546
1767,297,1546
1768,297,1546
1769,297,1546
1770,297,1546
1771,297,1546
1772,298,1546
1773,300,1546
1774,300,1546
1775,301,1546
1776,301,1546
1777,301,1546
1778,301,1547
1779,301,1547
1780,301,1547
1781,301,1547
1782,301,1547
1783,302,1549
1784,302,1549
1785,302,1549
1786,302,1551
1787,304,1555
1788,305,1558
1789,306,1558
1790,306,1563
1791,308,1563
1792,308,1563
1793,308,1564
1794,308,1565
1795,308,1565
1796,308,1565
1797,308,1565
1798,308,1565
1799,308,1567
1800,310,1567
1801,311,1567
1802,311,1568
1803,311,1568
1804,311,1568
1805,311,1569
1806,311,1569
1807,311,1570
1808,311,1570
1809,312,1571
1810,312,1571
1811,312,1571
1812,312,1575
1813,312,1575
1814,312,1575
1815,312,1575
1816,312,1575
1817,312,1575
1818,312,1577
1819,312,1578
1820,312,1578
1821,313,1578
1822,313,1578
1823,313,1578
1824,313,1580
1825,313,1581
1826,315,1584
1827,316,1584
1828,316,1584
1829,316,1584
1830,316,1584
1831,317,1584
1832,317,1584
1833,317,1584
1834,317,1584
1835,318,1584
1836,318,1584
1837,318,1585
1838,319,1585
1839,319,1585
1840,319,1585
1841,319,1585
1842,319,1585
1843,319,1585
1844,319,1585
1845,319,1585
1846,319,1585
1847,319,1585
1848,320,1586
1849,322,1586
1850,322,1590
1851,322,1590
1852,322,1590
1853,322,1590
1854,322,1590
1855,322,1590
1856,322,1590
1857,322,1590
1858,322,1590
1859,323,1593
1860,323,1597
1861,324,1600
1862,324,1600
1863,324,1600
1864,324,1600
1865,324,1600
1866,324,1600
1867,325,1600
1868,326,1601
1869,327,1603
1870,328,1604
1871,328,1605
1872,328,1606
1873,328,1608
1874,328,1610
1875,328,1612
1876,329,1613
1877,329,1613
1878,329,1613
1879,330,1614
1880,330,1616
1881,330,1616
1882,330,1616
1883,331,1616
1884,331,1616
1885,332,1616
1886,332,1616
1887,333,1616
1888,334,1616
1889,335,1616
1890,337,1616
1891,337,1616
1892,337,1616
1893,338,1618
1894,338,1619
1895,338,1619
1896,339,1621
1897,339,1623
1898,339,1625
1899,341,1629
1900,341,1632
1901,341,1633
1902,341,1635
1903,342,1636
1904,342,1638
1905,342,1638
1906,342,1638
1907,342,1639
1908,343,1639
1909,344,1639
1910,344,1639
1911,344,1639
1912,344,1639
1913,344,1639
1914,344,1639
1915,344,1639
1916,344,1641
1917,344,1641
1918,344,1641
1919,344,1641
1920,344,1641
1921,345,1641
1922,345,1641
1923,345,1643
1924,346,1646
1925,346,1647
1926,349,1647
1927,349,1648
1928,349,1654
1929,349,1654
1930,350,1655
1931,350,1656
1932,350,1656
1933,351,1656
1934,351,1656
1935,351,1657
1936,351,1657
1937,351,1658
1938,351,1660
1939,351,1660
1940,351,1660
1941,351,1660
1942,351,1660
1943,351,1660
1944,351,1660
1945,352,1660
1946,352,1663
1947,352,1663
1948,352,1663
1949,352,1664
1950,352,1665
1951,352,1666
1952,352,1666
1953,352,1666
1954,353,1670
1955,353,1670
1956,353,1672
1957,355,1673
1958,355,1673
1959,356,1673
1960,356,1675
1961,357,1675
1962,359,1675
1963,359,1676
1964,359,1676
1965,359,1676
1966,360,1676
1967,360,1676
1968,361,1676
1969,361,1679
1970,361,1679
1971,362,1681
1972,362,1681
1973,363,1681
1974,363,1682
1975,363,1682
1976,363,1683
1977,363,1684
1978,363,1684
1979,363,1686
1980,363,1686
1981,363,1686
1982,363,1690
1983,363,1691
1984,363,1691
1985,363,1694
1986,363,1698
1987,364,1698
1988,364,1698
1989,364,1700
1990,364,1701
1991,364,1702
1992,364,1702
1993,365,1702
1994,365,1703
1995,366,1703
1996,366,1705
1997,366,1706
1998,366,1706
1999,366,1706
2000,366,1706
2001,366,1706
2002,367,1706
2003,367,1706
2004,367,1706
2005,368,1706
2006,368,1709
2007,368,1709
2008,368,1709
2009,368,1710
2010,369,1710
2011,369,1710
2012,369,1710
2013,369,1711
2014,369,1712
2015,369,1712
2016,369,1712
2017,369,1712
2018,369,1712
2019,369,1712
2020,370,1712
2021,370,1712
2022,370,1712
2023,370,1712
2024,371,1712
2025,371,1712
2026,371,1712
2027,371,1717
2028,371,1717
2029,371,1717
2030,371,1718
2031,371,1718
2032,372,1718
2033,373,1720
2034,373,1726
2035,373,1727
2036,374,1727
2037,374,1728
2038,374,1728
2039,374,1730
2040,376,1731
2041,376,1732
2042,376,1735
2043,377,1735
2044,377,1738
2045,377,1738
2046,377,1742
2047,378,1746
2048,378,1746
2049,378,1746
2050,379,1746
2051,379,1746
2052,379,1747
2053,379,1749
2054,379,1755
2055,379,1755
2056,380,1755
2057,380,1755
2058,383,1755
2059,383,1755
2060,383,1755
2061,383,1755
2062,383,1755
2063,383,1755
2064,383,1755
2065,383,1755
2066,383,1755
2067,384,1755
2068,384,1755
2069,385,1755
2070,385,1755
2071,386,1755
2072,386,1755
2073,386,1755
2074,386,1755
2075,386,1755
2076,386,1755
2077,386,1755
2078,386,1755
2079,386,1755
2080,386,1757
2081,386,1758
2082,386,1758
2083,386,1759
2084,386,1759
2085,386,1759
2086,386,1759
2087,386,1759
2088,386,1759
2089,386,1759
2090,387,1761
2091,388,1762
2092,388,1762
2093,389,1765
2094,391,1767
2095,391,1769
2096,391,1771
2097,391,1771
2098,391,1772
2099,391,1773
2100,391,1773
2101,391,1773
2102,391,1774
2103,392,1774
2104,392,1774
2105,392,1774
2106,392,1779
2107,392,1779
2108,392,1782
2109,392,1784
2110,392,1791
2111,392,1798
2112,392,1800
2113,392,1800
2114,392,1800
2115,392,1800
2116,392,1801
2117,393,1801
2118,393,1802
2119,394,1803
2120,395,1804
2121,395,1807
2122,396,1807
2123,396,1807
2124,396,1807
2125,396,1807
2126,396,1807
2127,397,1808
2128,397,1808
2129,397,1808
2130,398,1808
2131,398,1808
2132,398,1808
2133,398,1809
2134,399,1812
2135,399,1812
2136,400,1813
2137,401,1814
2138,401,1814
2139,401,1816
2140,401,1820
2141,401,1820
2142,401,1820
2143,401,1820
2144,401,1820
2145,401,1820
2146,401,1820
2147,401,1820
2148,401,1820
2149,401,1820
2150,401,1820
2151,401,1820
2152,401,1820
2153,401,1820
2154,402,1820
2155,402,1823
2156,402,1824
2157,402,1827
2158,402,1827
2159,402,1827
2160,402,1827
2161,403,1827
2162,403,1829
2163,404,1830
2164,404,1832
2165,404,1836
2166,404,1837
2167,404,1838
2168,405,1841
2169,405,1845
2170,405,1846
2171,405,1847
2172,406,1849
2173,406,1853
2174,406,1854
2175,406,1854
2176,406,1855
2177,406,1855
2178,406,1855
2179,407,1861
2180,407,1861
2181,407,1863
2182,407,1864
2183,407,1866
2184,407,1868
2185,407,1871
2186,407,1873
2187,408,1873
2188,409,1873
2189,409,1877
2190,409,1880
2191,409,1880
2192,409,1880
2193,409,1882
2194,411,1883
2195,411,1886
2196,411,1886
2197,411,1888
2198,411,1888
2199,411,1889
2200,411,1889
2201,411,1889
2202,412,1889
2203,413,1889
2204,413,1890
2205,413,1894
2206,413,1895
2207,413,1896
2208,413,1900
2209,413,1901
2210,413,1904
2211,413,1907
2212,413,1907
2213,413,1911
2214,413,1913
2215,414,1915
2216,414,1915
2217,415,1915
2218,415,1916
2219,415,1917
2220,415,1917
2221,415,1917
2222,415,1917
2223,415,1917
2224,416,1918
2225,417,1922
2226,417,1924
2227,417,1924
2228,419,1926
2229,420,1927
2230,421,1929
2231,422,1932
2232,422,1935
2233,422,1936
2234,422,1936
2235,422,1936
2236,422,1939
2237,422,1939
2238,422,1940
2239,422,1940
2240,422,1941
2241,422,1941
2242,422,1941
2243,423,1946
2244,424,1946
2245,424,1946
2246,424,1947
2247,424,1947
2248,424,1947
2249,425,1948
2250,425,1949
2251,425,1949
2252,425,1951
2253,425,1951
2254,425,1951
2255,426,1951
2256,426,1951
2257,426,1952
2258,427,1952
2259,427,1952
2260,427,1953
2261,427,1954
2262,428,1954
2263,428,1954
2264,428,1961
2265,428,1968
2266,428,1969
2267,428,1969
2268,428,1970
2269,429,1971
2270,429,1972
2271,429,1972
2272,429,1975
2273,429,1977
2274,430,1977
2275,430,1977
2276,430,1980
2277,430,1980
2278,431,1980
2279,431,1980
2280,432,1980
2281,433,1980
2282,434,1980
2283,435,1980
2284,435,1981
2285,435,1981
2286,436,1982
2287,436,1986
2288,436,1986
2289,436,1989
2290,438,1989
2291,438,1992
2292,440,1994
2293,440,1994
2294,440,1995
2295,440,1998
2296,440,2000
2297,441,2000
2298,443,2000
2299,447,2000
2300,449,2000
2301,449,2001
2302,450,2002
2303,451,2004
2304,452,2007
2305,453,2007
2306,453,2007
2307,453,2008
2308,453,2008
2309,454,2008
2310,454,2008
2311,458,2008
2312,458,2008
2313,458,2008
2314,458,2008
2315,458,2008
2316,458,2008
2317,458,2008
2318,458,2008
2319,459,2008
2320,459,2008
2321,459,2008
2322,460,2009
2323,461,2013
2324,462,2013
2325,463,2014
2326,463,2014
2327,463,2014
2328,463,2015
2329,465,2018
2330,466,2018
2331,467,2023
2332,467,2026
2333,468,2026
2334,468,2029
2335,468,2029
2336,469,2029
2337,469,2033
2338,472,2035
2339,475,2036
2340,475,2036
2341,478,2041
2342,478,2041
2343,480,2041
2344,481,2041
2345,483,2041
2346,484,2041
2347,484,2041
2348,485,2041
2349,485,2041
2350,489,2041
2351,489,2041
2352,490,2041
2353,492,2041
2354,493,2042
2355,496,2043
2356,498,2047
2357,499,2047
2358,499,2047
2359,499,2047
2360,500,2047
2361,501,2048
2362,502,2050
2363,502,2050
2364,502,2051
2365,502,2051
2366,502,2053
2367,504,2055
2368,506,2057
2369,506,2058
2370,506,2059
2371,506,2059
2372,506,2059
2373,506,2059
2374,506,2061
2375,506,2061
2376,506,2064
2377,506,2065
2378,506,2065
2379,506,2065
2380,506,2065
2381,506,2065
2382,506,2068
2383,506,2069
2384,506,2070
2385,506,2070
2386,506,2071
2387,506,2071
2388,506,2081
2389,506,2081
2390,506,2081
2391,506,2081
2392,506,2081
2393,506,2081
2394,506,2089
2395,506,2089
2396,506,2091
2397,506,2092
2398,506,2094
2399,507,2097
2400,509,2097
2401,509,2097
2402,509,2097
2403,509,2099
2404,509,2099
2405,514,2099
2406,514,2104
2407,514,2105
2408,516,2107
2409,516,2109
2410,516,2109
2411,516,2114
2412,516,2115
2413,516,2115
2414,516,2116
2415,516,2117
2416,517,2117
2417,517,2117
2418,518,2117
2419,518,2126
2420,518,2126
2421,519,2132
2422,519,2133
2423,519,2134
2424,519,2137
2425,520,2138
2426,520,2139
2427,521,2143
2428,521,2144
2429,521,2145
2430,521,2145
2431,521,2145
2432,521,2145
2433,521,2147
2434,521,2147
2435,521,2147
2436,521,2147
2437,521,2147
2438,521,2148
2439,521,2149
2440,521,2149
2441,521,2156
2442,521,2156
2443,521,2156
2444,521,2160
2445,521,2162
2446,521,2162
2447,521,2164
2448,521,2168
2449,521,2169
2450,521,2169
2451,523,2170
2452,523,2170
2453,523,2173
2454,524,2173
2455,524,2175
2456,525,2175
2457,525,2176
2458,526,2177
2459,526,2177
2460,527,2177
2461,528,2177
2462,530,2177
2463,532,2177
2464,533,2177
2465,534,2177
2466,534,2179
2467,534,2180
2468,535,2183
2469,535,2183
2470,535,2183
2471,535,2183
2472,536,2183
2473,536,2183
2474,536,2183
2475,536,2183
2476,537,2185
2477,537,2187
2478,538,2187
2479,540,2190
2480,540,2192
2481,540,2193
2482,543,2195
2483,543,2195
2484,543,2196
2485,546,2196
2486,547,2196
2487,547,2196
2488,548,2196
2489,548,2196
2490,548,2198
2491,548,2199
2492,549,2200
2493,549,2200
2494,550,2200
2495,550,2201
2496,550,2202
2497,550,2202
2498,551,2203
2499,551,2204
2500,551,2205
2501,551,2206
2502,554,2207
2503,555,2208
2504,557,2208
2505,557,2208
2506,557,2208
2507,557,2209
2508,558,2209
2509,558,2211
2510,558,2211
2511,558,2213
2512,559,2213
2513,561,2213
2514,561,2213
2515,561,2213
2516,561,2213
2517,561,2213
2518,561,2215
2519,562,2215
2520,563,2217
2521,564,2222
2522,565,2226
2523,566,2230
2524,566,2237
2525,566,2237
2526,567,2239
2527,567,2241
2528,567,2242
2529,567,2243
2530,568,2244
2531,569,2245
2532,572,2245
2533,573,2250
2534,574,2250
2535,574,2258
2536,574,2259
2537,574,2263
2538,574,2264
2539,574,2264
2540,574,2264
2541,575,2265
2542,575,2265
2543,577,2265
2544,578,2265
2545,578,2265
2546,578,2265
2547,578,2265
2548,578,2265
2549,579,2267
2550,579,2267
2551,580,2271
2552,580,2273
2553,580,2274
2554,580,2274
2555,581,2274
2556,581,2276
2557,581,2276
2558,581,2278
2559,581,2281
2560,581,2281
2561,581,2281
2562,582,2281
2563,582,2285
2564,582,2287
2565,584,2287
2566,585,2288
2567,585,2288
2568,585,2288
2569,585,2290
2570,585,2291
2571,585,2291
2572,585,2293
2573,585,2295
2574,585,2296
2575,585,2299
2576,585,2299
2577,585,2300
2578,585,2302
2579,585,2303
2580,585,2303
2581,585,2303
2582,586,2303
2583,587,2303
2584,587,2303
2585,588,2303
2586,589,2305
2587,589,2305
2588,589,2305
2589,593,2306
2590,596,2307
2591,596,2308
2592,597,2308
2593,597,2308
2594,598,2308
2595,600,2308
2596,600,2308
2597,601,2308
2598,601,2308
2599,602,2308
2600,602,2308
2601,602,2308
2602,602,2308
2603,603,2313
2604,604,2313
2605,605,2313
2606,605,2313
2607,605,2313
2608,605,2314
2609,605,2314
2610,605,2315
2611,605,2318
2612,606,2320
2613,610,2321
2614,611,2325
2615,611,2326
2616,612,2329
2617,612,2329
2618,612,2332
2619,614,2333
2620,617,2333
2621,621,2333
2622,621,2333
2623,621,2334
2624,621,2334
2625,622,2334
2626,623,2334
2627,625,2334
2628,626,2339
2629,626,2342
2630,627,2342
2631,627,2342
2632,631,2342
2633,631,2342
2634,633,2344
2635,633,2344
2636,634,2346
2637,634,2347
2638,634,2347
2639,634,2348
2640,634,2352
2641,634,2354
2642,634,2355
2643,634,2355
2644,634,2357
2645,634,2359
2646,634,2360
2647,634,2362
2648,634,2363
2649,634,2364
2650,634,2366
2651,634,2369
2652,634,2369
2653,634,2370
2654,634,2370
2655,635,2370
2656,635,2370
2657,635,2370
2658,635,2370
2659,636,2371
2660,636,2373
2661,636,2376
2662,637,2377
2663,638,2377
2664,638,2377
2665,638,2377
2666,639,2378
2667,640,2378
2668,640,2379
2669,640,2382
2670,640,2383
2671,640,2383
2672,640,2383
2673,641,2383
2674,641,2384
2675,641,2384
2676,641,2384
2677,642,2385
2678,643,2387
2679,643,2388
2680,643,2388
2681,643,2389
2682,643,2390
2683,643,2391
2684,643,2391
2685,643,2391
2686,643,2392
2687,645,2393
2688,647,2394
2689,647,2396
2690,647,2397
2691,647,2397
2692,647,2397
2693,650,2397
2694,652,2397
2695,653,2397
2696,653,2397
2697,654,2397
2698,657,2397
2699,659,2397
2700,659,2397
2701,659,2397
2702,659,2397
2703,660,2397
2704,663,2398
2705,671,2398
2706,674,2398
2707,674,2399
2708,679,2399
2709,679,2399
2710,679,2399
2711,679,2400
2712,679,2400
2713,679,2400
2714,679,2400
2715,679,2400
2716,679,2400
2717,679,2400
2718,679,2400
2719,679,2400
2720,679,2400
2721,679,2403
2722,679,2404
2723,679,2404
2724,682,2406
2725,684,2407
2726,685,2408
2727,685,2412
2728,685,2413
2729,685,2414
2730,687,2414
2731,688,2416
2732,690,2421
2733,690,2421
2734,690,2421
2735,690,2423
2736,691,2423
2737,691,2425
2738,692,2426
2739,692,2426
2740,696,2427
2741,697,2428
2742,700,2430
2743,701,2431
2744,702,2431
2745,703,2431
2746,703,2432
2747,705,2432
2748,705,2432
2749,706,2433
2750,710,2433
2751,711,2433
2752,711,2433
2753,711,2433
2754,711,2433
2755,711,2440
2756,711,2441
2757,711,2442
2758,711,2442
2759,711,2443
2760,713,2444
2761,713,2447
2762,713,2448
2763,713,2450
2764,716,2453
2765,718,2453
2766,718,2453
2767,719,2455
2768,719,2455
2769,720,2455
2770,720,2458
2771,722,2459
2772,723,2461
2773,723,2462
2774,723,2462
2775,726,2462
2776,726,2464
2777,726,2464
2778,726,2466
2779,726,2470
2780,727,2475
2781,727,2476
2782,727,2478
2783,727,2483
2784,728,2483
2785,728,2483
2786,729,2483
2787,729,2483
2788,729,2483
2789,729,2485
2790,729,2491
2791,729,2491
2792,729,2491
2793,731,2491
2794,733,2492
2795,735,2492
2796,735,2492
2797,738,2492
2798,738,2492
2799,738,2492
2800,738,2492
2801,741,2493
2802,741,2495
2803,747,2496
2804,747,2496
2805,747,2499
2806,747,2500
2807,747,2500
2808,747,2501
2809,747,2501
2810,747,2502
2811,747,2507
2812,747,2511
2813,747,2511
2814,747,2514
2815,747,2515
2816,748,2516
2817,748,2517
2818,751,2518
2819,752,2519
2820,752,2519
2821,753,2520
2822,753,2521
2823,754,2521
2824,755,2522
2825,755,2522
2826,755,2523
2827,755,2524
2828,755,2525
2829,756,2525
2830,756,2525
2831,756,2526
2832,758,2526
2833,759,2532
2834,760,2533
2835,760,2538
2836,760,2540
2837,760,2541
2838,760,2541
2839,760,2541
2840,760,2541
2841,760,2541
2842,760,2541
2843,761,2541
2844,761,2542
2845,761,2542
2846,761,2545
2847,761,2545
2848,766,2546
2849,767,2548
2850,767,2550
2851,767,2550
2852,767,2550
2853,768,2550
2854,769,2552
2855,770,2555
2856,771,2555
2857,772,2555
2858,773,2557
2859,773,2559
2860,775,2559
2861,776,2560
2862,777,2561
2863,786,2561
2864,786,2561
2865,786,2562
2866,786,2564
2867,786,2565
2868,789,2565
2869,789,2566
2870,792,2567
2871,792,2569
2872,793,2569
2873,794,2570
2874,794,2571
2875,796,2571
2876,796,2571
2877,797,2571
2878,797,2571
2879,799,2572
2880,802,2572
2881,802,2572
2882,802,2572
2883,802,2572
2884,804,2572
2885,805,2572
2886,805,2572
2887,805,2572
