idx,doclength, imagelength
2888,806,2572
2889,807,2572
2890,811,2576
2891,815,2580
2892,815,2580
2893,822,2581
2894,823,2581
2895,823,2582
2896,824,2583
2897,824,2584
2898,825,2585
2899,829,2586
2900,829,2589
2901,830,2590
2902,831,2591
2903,831,2592
2904,831,2593
2905,831,2595
2906,831,2595
2907,836,2595
2908,838,2596
2909,841,2597
2910,841,2598
2911,842,2601
2912,843,2601
2913,844,2602
2914,845,2602
2915,849,2602
2916,849,2603
2917,850,2603
2918,850,2607
2919,850,2610
2920,850,2610
2921,860,2612
2922,860,2612
2923,860,2612
2924,860,2612
2925,860,2612
2926,861,2612
2927,861,2612
2928,862,2612
2929,863,2612
2930,863,2612
2931,864,2613
2932,869,2613
2933,869,2613
2934,869,2613
2935,869,2614
2936,869,2617
2937,869,2619
2938,869,2620
2939,869,2621
2940,869,2622
2941,872,2623
2942,873,2623
2943,874,2623
2944,875,2623
2945,875,2623
2946,876,2623
2947,876,2623
2948,876,2623
2949,878,2623
2950,878,2623
2951,878,2623
2952,878,2623
2953,878,2623
2954,878,2624
2955,878,2624
2956,881,2624
2957,881,2624
2958,881,2624
2959,883,2624
2960,883,2624
2961,883,2624
2962,885,2625
2963,887,2630
2964,888,2630
2965,890,2630
2966,892,2630
2967,893,2630
2968,893,2630
2969,896,2630
2970,896,2630
2971,898,2630
2972,898,2630
2973,898,2630
2974,900,2630
2975,903,2632
2976,905,2632
2977,907,2635
2978,907,2636
2979,914,2637
2980,914,2638
2981,915,2638
2982,918,2639
2983,918,2640
2984,918,2640
2985,921,2641
2986,921,2641
2987,921,2642
2988,921,2642
2989,921,2642
2990,921,2643
2991,923,2645
2992,925,2645
2993,926,2647
2994,927,2650
2995,927,2652
2996,927,2655
2997,927,2656
2998,928,2656
2999,928,2656
3000,929,2658
3001,930,2659
3002,932,2659
3003,932,2662
3004,936,2662
3005,936,2662
3006,937,2662
3007,937,2663
3008,937,2663
3009,937,2664
3010,937,2665
3011,938,2665
3012,938,2666
3013,939,2666
3014,940,2667
3015,940,2667
3016,942,2670
3017,942,2670
3018,942,2670
3019,947,2670
3020,947,2670
3021,948,2676
3022,948,2677
3023,948,2677
3024,949,2678
3025,953,2678
3026,953,2680
3027,960,2680
3028,961,2681
3029,961,2682
3030,961,2684
3031,961,2684
3032,961,2686
3033,961,2688
3034,961,2690
3035,964,2696
3036,964,2698
3037,966,2699
3038,967,2700
3039,968,2702
3040,970,2703
3041,971,2705
3042,971,2705
3043,971,2705
3044,972,2705
3045,973,2705
3046,976,2705
3047,976,2707
3048,976,2708
3049,977,2709
3050,978,2709
3051,982,2709
3052,983,2709
3053,983,2709
3054,987,2709
3055,988,2709
3056,988,2709
3057,988,2710
3058,996,2710
3059,996,2710
3060,996,2710
3061,997,2711
3062,997,2712
3063,1006,2712
3064,1006,2713
3065,1006,2714
3066,1007,2715
3067,1011,2720
3068,1011,2720
3069,1011,2722
3070,1013,2722
3071,1015,2723
3072,1015,2723
3073,1018,2723
3074,1020,2726
3075,1020,2726
3076,1021,2726
3077,1021,2727
3078,1023,2727
3079,1024,2727
3080,1025,2727
3081,1025,2727
3082,1027,2727
3083,1027,2727
3084,1027,2727
3085,1030,2727
3086,1030,2727
3087,1030,2728
3088,1030,2729
3089,1032,2729
3090,1033,2730
3091,1035,2731
3092,1037,2731
3093,1042,2733
3094,1044,2733
3095,1050,2733
3096,1051,2733
3097,1051,2733
3098,1051,2735
3099,1053,2736
3100,1054,2736
3101,1055,2736
3102,1055,2736
3103,1055,2737
3104,1056,2737
3105,1060,2737
3106,1064,2737
3107,1065,2738
3108,1066,2738
3109,1068,2739
3110,1068,2741
3111,1068,2741
3112,1073,2741
3113,1073,2741
3114,1073,2741
3115,1073,2741
3116,1076,2741
3117,1076,2745
3118,1076,2745
3119,1082,2745
3120,1083,2746
3121,1083,2746
3122,1089,2749
3123,1090,2752
3124,1092,2752
3125,1092,2752
3126,1092,2752
3127,1092,2752
3128,1095,2752
3129,1095,2753
3130,1097,2764
3131,1097,2764
3132,1097,2764
3133,1101,2764
3134,1101,2766
3135,1104,2768
3136,1104,2768
3137,1104,2768
3138,1104,2768
3139,1104,2768
3140,1104,2768
3141,1104,2768
3142,1104,2769
3143,1105,2774
3144,1112,2778
3145,1113,2780
3146,1114,2780
3147,1121,2780
3148,1122,2780
3149,1122,2780
3150,1123,2780
3151,1123,2780
3152,1124,2781
3153,1124,2783
3154,1124,2786
3155,1125,2786
3156,1125,2786
3157,1134,2786
3158,1134,2788
3159,1137,2788
3160,1142,2791
3161,1142,2797
3162,1143,2798
3163,1143,2798
3164,1143,2798
3165,1144,2799
3166,1144,2799
3167,1145,2799
3168,1146,2802
3169,1146,2806
3170,1146,2806
3171,1146,2807
3172,1146,2812
3173,1155,2815
3174,1157,2820
3175,1157,2820
3176,1161,2823
3177,1165,2824
3178,1169,2824
3179,1172,2824
3180,1172,2825
3181,1173,2826
3182,1174,2827
3183,1174,2832
3184,1175,2832
3185,1176,2834
3186,1179,2838
3187,1179,2841
3188,1179,2841
3189,1182,2842
3190,1182,2842
3191,1186,2842
3192,1186,2842
3193,1186,2842
3194,1190,2844
3195,1190,2844
3196,1191,2844
3197,1191,2844
3198,1200,2845
3199,1200,2845
3200,1200,2846
3201,1201,2846
3202,1202,2846
3203,1202,2847
3204,1202,2848
3205,1202,2848
3206,1202,2849
3207,1202,2852
3208,1202,2854
3209,1202,2855
3210,1202,2857
3211,1203,2859
3212,1203,2862
3213,1203,2864
3214,1209,2865
3215,1213,2868
3216,1213,2869
3217,1213,2871
3218,1213,2872
3219,1213,2873
3220,1215,2881
3221,1218,2881
3222,1218,2881
3223,1218,2883
3224,1218,2884
3225,1218,2886
3226,1218,2887
3227,1218,2889
3228,1218,2889
3229,1218,2889
3230,1220,2891
3231,1220,2891
3232,1221,2891
3233,1222,2891
3234,1223,2894
3235,1223,2895
3236,1223,2896
3237,1224,2896
3238,1224,2897
3239,1224,2897
3240,1225,2900
3241,1225,2900
3242,1225,2902
3243,1225,2903
3244,1225,2904
3245,1225,2904
3246,1225,2904
3247,1225,2904
3248,1225,2904
3249,1227,2904
3250,1228,2905
3251,1228,2906
3252,1232,2906
3253,1232,2909
3254,1233,2912
3255,1235,2912
3256,1240,2913
3257,1243,2913
3258,1250,2914
3259,1250,2914
3260,1250,2915
3261,1251,2916
3262,1252,2916
3263,1255,2916
3264,1256,2919
3265,1261,2919
3266,1262,2922
3267,1265,2923
3268,1265,2924
3269,1265,2925
3270,1265,2926
3271,1265,2927
3272,1265,2927
3273,1265,2927
3274,1265,2928
3275,1266,2931
3276,1266,2931
3277,1267,2931
3278,1268,2933
3279,1270,2933
3280,1270,2933
3281,1270,2934
3282,1270,2934
3283,1270,2935
3284,1270,2935
3285,1270,2935
3286,1270,2935
3287,1270,2935
3288,1270,2935
3289,1276,2935
3290,1278,2935
3291,1284,2935
3292,1284,2935
3293,1285,2939
3294,1288,2939
3295,1288,2941
3296,1289,2941
3297,1292,2944
3298,1293,2946
3299,1293,2950
3300,1293,2952
3301,1293,2952
3302,1293,2955
3303,1303,2957
3304,1304,2960
3305,1304,2962
3306,1306,2962
3307,1307,2962
3308,1308,2967
3309,1309,2967
3310,1315,2967
3311,1315,2968
3312,1316,2968
3313,1316,2970
3314,1321,2976
3315,1321,2976
3316,1322,2976
3317,1322,2976
3318,1322,2978
3319,1322,2979
3320,1323,2980
3321,1325,2980
3322,1340,2980
3323,1342,2980
3324,1342,2981
3325,1342,2981
3326,1342,2982
3327,1344,2983
3328,1344,2984
3329,1344,2984
3330,1344,2984
3331,1346,2984
3332,1349,2986
3333,1350,2989
3334,1350,2989
3335,1350,2989
3336,1350,2989
3337,1352,2989
3338,1352,2989
3339,1352,2989
3340,1353,2993
3341,1356,2995
3342,1356,2998
3343,1360,3003
3344,1363,3004
3345,1369,3005
3346,1372,3008
3347,1372,3012
3348,1372,3013
3349,1372,3013
3350,1373,3016
3351,1373,3021
3352,1378,3021
3353,1381,3021
3354,1382,3021
3355,1383,3021
3356,1391,3021
3357,1391,3021
3358,1391,3021
3359,1393,3021
3360,1397,3021
3361,1397,3021
3362,1401,3021
3363,1401,3024
3364,1405,3025
3365,1406,3025
3366,1406,3035
3367,1406,3039
3368,1408,3041
3369,1412,3043
3370,1414,3045
3371,1416,3046
3372,1416,3047
3373,1416,3050
3374,1416,3051
3375,1416,3051
3376,1416,3051
3377,1416,3051
3378,1416,3057
3379,1416,3059
3380,1416,3060
3381,1416,3060
3382,1416,3060
3383,1416,3062
3384,1417,3062
3385,1417,3062
3386,1424,3064
3387,1426,3068
3388,1427,3068
3389,1430,3068
3390,1430,3068
3391,1431,3069
3392,1431,3069
3393,1431,3069
3394,1431,3069
3395,1431,3070
3396,1431,3072
3397,1431,3074
3398,1431,3076
3399,1431,3077
3400,1431,3078
3401,1431,3078
3402,1436,3079
3403,1439,3079
3404,1439,3082
3405,1444,3082
3406,1446,3082
3407,1452,3083
3408,1458,3084
3409,1463,3085
3410,1465,3089
3411,1470,3090
3412,1470,3090
3413,1470,3090
3414,1471,3090
3415,1473,3092
3416,1476,3099
3417,1476,3099
3418,1481,3100
3419,1483,3101
3420,1484,3106
3421,1485,3110
3422,1485,3111
3423,1487,3113
3424,1488,3113
3425,1488,3113
3426,1488,3119
3427,1488,3128
3428,1489,3130
3429,1490,3130
3430,1490,3130
3431,1493,3130
3432,1493,3132
3433,1493,3132
3434,1494,3132
3435,1498,3132
3436,1498,3132
3437,1498,3132
3438,1498,3132
3439,1498,3134
3440,1502,3135
3441,1503,3136
3442,1503,3138
3443,1513,3139
3444,1513,3139
3445,1513,3139
3446,1513,3139
3447,1513,3141
3448,1513,3149
3449,1513,3150
3450,1523,3151
3451,1524,3151
3452,1537,3153
3453,1545,3154
3454,1548,3156
3455,1555,3163
3456,1563,3165
3457,1569,3166
3458,1580,3166
3459,1585,3166
3460,1585,3166
3461,1585,3166
3462,1585,3170
3463,1585,3172
3464,1585,3172
3465,1585,3172
3466,1585,3172
3467,1585,3172
3468,1590,3177
3469,1590,3179
3470,1590,3182
3471,1598,3184
3472,1598,3185
3473,1599,3187
3474,1604,3187
3475,1610,3187
3476,1612,3187
3477,1612,3194
3478,1619,3195
3479,1619,3198
3480,1622,3198
3481,1623,3198
3482,1625,3202
3483,1625,3207
3484,1626,3208
3485,1627,3209
3486,1640,3210
3487,1640,3210
3488,1642,3212
3489,1642,3223
3490,1642,3224
3491,1642,3225
3492,1643,3228
3493,1644,3232
3494,1644,3232
3495,1647,3232
3496,1651,3232
3497,1654,3233
3498,1659,3233
3499,1659,3233
3500,1664,3233
3501,1665,3239
3502,1667,3240
3503,1677,3240
3504,1681,3241
3505,1684,3245
3506,1688,3245
3507,1688,3245
3508,1689,3245
3509,1692,3245
3510,1698,3247
3511,1698,3249
3512,1698,3250
3513,1698,3250
3514,1699,3252
3515,1709,3254
3516,1709,3254
3517,1725,3254
3518,1728,3256
3519,1729,3258
3520,1732,3258
3521,1733,3258
3522,1736,3258
3523,1736,3259
3524,1736,3260
3525,1736,3262
3526,1738,3262
3527,1739,3264
3528,1739,3267
3529,1739,3268
3530,1739,3270
3531,1739,3272
3532,1741,3274
3533,1742,3275
3534,1742,3275
3535,1742,3277
3536,1757,3281
3537,1758,3282
3538,1767,3282
3539,1767,3283
3540,1769,3284
3541,1769,3284
3542,1769,3284
3543,1769,3287
3544,1769,3287
3545,1769,3291
3546,1769,3292
3547,1769,3292
3548,1769,3292
3549,1769,3292
3550,1769,3292
3551,1769,3292
3552,1769,3292
3553,1769,3298
3554,1769,3298
3555,1769,3298
3556,1769,3298
3557,1781,3302
3558,1781,3303
3559,1781,3303
3560,1785,3306
3561,1786,3308
3562,1788,3308
3563,1789,3310
3564,1789,3311
3565,1790,3312
3566,1795,3313
3567,1795,3313
3568,1795,3313
3569,1795,3315
3570,1795,3316
3571,1795,3316
3572,1795,3318
3573,1795,3319
3574,1796,3320
3575,1802,3321
3576,1804,3322
3577,1804,3322
3578,1811,3322
3579,1817,3322
3580,1817,3325
3581,1817,3328
3582,1817,3330
3583,1821,3333
3584,1822,3335
3585,1824,3337
3586,1824,3337
3587,1825,3339
3588,1826,3341
3589,1826,3348
3590,1829,3351
3591,1830,3352
3592,1830,3360
3593,1830,3361
3594,1830,3362
3595,1830,3362
3596,1830,3362
3597,1830,3363
3598,1832,3364
3599,1835,3364
3600,1837,3366
3601,1837,3367
3602,1837,3367
3603,1839,3368
3604,1839,3368
3605,1839,3368
3606,1839,3368
3607,1839,3368
3608,1840,3369
3609,1847,3369
3610,1848,3370
3611,1849,3372
3612,1852,3374
3613,1853,3374
3614,1853,3374
3615,1854,3374
3616,1857,3374
3617,1858,3377
3618,1859,3379
3619,1861,3379
3620,1862,3381
3621,1862,3382
3622,1867,3383
3623,1868,3383
3624,1872,3385
3625,1872,3386
3626,1872,3389
3627,1872,3389
3628,1873,3389
3629,1876,3392
3630,1877,3393
3631,1878,3397
3632,1878,3398
3633,1878,3399
3634,1882,3399
3635,1887,3400
3636,1898,3400
3637,1898,3404
3638,1898,3405
3639,1900,3406
3640,1907,3406
3641,1907,3407
3642,1908,3412
3643,1910,3412
3644,1910,3412
3645,1913,3412
3646,1918,3412
3647,1922,3415
3648,1923,3416
3649,1923,3418
3650,1923,3418
3651,1928,3419
3652,1936,3423
3653,1936,3423
3654,1938,3423
3655,1941,3424
3656,1943,3425
3657,1943,3426
3658,1946,3427
3659,1954,3427
3660,1956,3433
3661,1956,3434
3662,1956,3437
3663,1956,3437
3664,1957,3438
3665,1975,3439
3666,1976,3443
3667,1976,3446
3668,1980,3449
3669,1982,3449
3670,1984,3450
3671,1984,3452
3672,1984,3452
3673,1988,3452
3674,1990,3452
3675,1996,3452
3676,1996,3452
3677,1997,3455
3678,2000,3455
3679,2007,3455
3680,2007,3455
3681,2007,3455
3682,2007,3455
3683,2007,3455
3684,2007,3455
3685,2007,3456
3686,2007,3456
3687,2007,3465
3688,2007,3465
3689,2007,3466
3690,2013,3466
3691,2018,3466
3692,2019,3466
3693,2019,3466
3694,2019,3466
3695,2019,3466
3696,2019,3467
3697,2019,3467
3698,2019,3467
3699,2019,3468
3700,2027,3470
3701,2028,3470
3702,2033,3473
3703,2035,3473
3704,2036,3475
3705,2036,3475
3706,2043,3475
3707,2047,3476
3708,2048,3476
3709,2050,3476
3710,2051,3479
3711,2052,3483
3712,2052,3484
3713,2052,3485
3714,2052,3486
3715,2052,3486
3716,2052,3489
3717,2052,3489
3718,2052,3489
3719,2052,3492
3720,2052,3493
3721,2054,3497
3722,2054,3498
3723,2054,3499
3724,2054,3499
3725,2054,3499
3726,2054,3503
3727,2054,3504
3728,2054,3509
3729,2054,3509
3730,2054,3509
3731,2056,3511
3732,2069,3511
3733,2069,3511
3734,2069,3511
3735,2070,3512
3736,2070,3512
3737,2073,3512
3738,2074,3514
3739,2078,3514
3740,2085,3514
3741,2085,3514
3742,2085,3516
3743,2085,3519
3744,2087,3523
3745,2090,3529
3746,2092,3529
3747,2094,3530
3748,2096,3531
3749,2096,3532
3750,2096,3532
3751,2096,3532
3752,2100,3533
3753,2102,3535
3754,2104,3536
3755,2105,3538
3756,2105,3540
3757,2106,3541
3758,2106,3541
3759,2110,3541
3760,2110,3542
3761,2114,3542
3762,2114,3546
3763,2114,3548
3764,2115,3552
3765,2115,3554
3766,2118,3554
3767,2118,3561
3768,2129,3562
3769,2129,3563
3770,2129,3567
3771,2135,3569
3772,2148,3569
3773,2148,3570
3774,2155,3573
3775,2162,3574
3776,2184,3582
3777,2185,3587
3778,2190,3589
3779,2193,3591
3780,2193,3591
3781,2193,3591
3782,2193,3594
3783,2193,3594
3784,2193,3594
3785,2193,3594
3786,2193,3598
3787,2193,3604
3788,2193,3609
3789,2193,3611
3790,2193,3613
3791,2193,3614
3792,2193,3616
3793,2193,3623
3794,2193,3624
3795,2193,3627
3796,2193,3629
3797,2204,3631
3798,2204,3631
3799,2206,3631
3800,2207,3635
3801,2209,3640
3802,2209,3641
3803,2209,3641
3804,2217,3642
3805,2217,3644
3806,2217,3644
3807,2217,3645
3808,2218,3645
3809,2237,3647
3810,2237,3651
3811,2237,3652
3812,2237,3652
3813,2237,3652
3814,2237,3657
3815,2237,3663
3816,2237,3666
3817,2237,3667
3818,2237,3668
3819,2237,3670
3820,2237,3671
3821,2243,3671
3822,2243,3671
3823,2246,3671
3824,2251,3675
3825,2254,3678
3826,2256,3678
3827,2256,3682
3828,2258,3682
3829,2263,3682
3830,2266,3682
3831,2266,3682
3832,2266,3683
3833,2266,3686
3834,2272,3687
3835,2277,3689
3836,2282,3690
3837,2283,3693
3838,2283,3693
3839,2283,3695
3840,2295,3698
3841,2297,3702
3842,2300,3703
3843,2300,3704
3844,2300,3705
3845,2311,3706
3846,2311,3708
3847,2312,3717
3848,2314,3720
3849,2315,3721
3850,2321,3726
3851,2323,3727
3852,2323,3727
3853,2325,3728
3854,2327,3729
3855,2327,3729
3856,2334,3735
3857,2335,3735
3858,2353,3737
3859,2353,3742
3860,2353,3743
3861,2355,3743
3862,2355,3743
3863,2361,3751
3864,2361,3751
3865,2362,3751
3866,2362,3752
3867,2366,3753
3868,2366,3756
3869,2366,3756
3870,2366,3756
3871,2366,3760
3872,2366,3761
3873,2366,3761
3874,2370,3762
3875,2372,3762
3876,2372,3763
3877,2374,3764
3878,2374,3766
3879,2374,3770
3880,2374,3771
3881,2380,3771
3882,2384,3771
3883,2384,3772
3884,2384,3773
3885,2385,3773
3886,2385,3774
3887,2385,3775
3888,2388,3778
3889,2392,3780
3890,2396,3785
3891,2409,3787
3892,2410,3788
3893,2410,3795
3894,2410,3796
3895,2410,3796
3896,2410,3796
3897,2410,3797
3898,2411,3800
3899,2411,3801
3900,2413,3802
3901,2423,3802
3902,2423,3805
3903,2423,3810
3904,2423,3814
3905,2423,3814
3906,2423,3814
3907,2423,3814
3908,2423,3815
3909,2430,3816
3910,2431,3816
3911,2431,3819
3912,2435,3821
3913,2435,3821
3914,2435,3822
3915,2435,3824
3916,2435,3825
3917,2435,3825
3918,2435,3825
3919,2435,3825
3920,2435,3825
3921,2437,3826
3922,2439,3830
3923,2446,3830
3924,2454,3832
3925,2458,3832
3926,2468,3832
3927,2477,3836
3928,2482,3837
3929,2484,3838
3930,2485,3840
3931,2487,3844
3932,2491,3844
3933,2495,3844
3934,2495,3844
3935,2495,3844
3936,2495,3844
3937,2498,3844
3938,2508,3848
3939,2508,3852
3940,2517,3853
3941,2517,3856
3942,2517,3864
3943,2517,3867
3944,2518,3868
3945,2520,3869
3946,2524,3873
3947,2529,3875
3948,2531,3876
3949,2531,3876
3950,2531,3876
3951,2536,3878
3952,2540,3878
3953,2544,3878
3954,2546,3879
3955,2548,3882
3956,2550,3882
3957,2550,3883
3958,2554,3890
3959,2559,3890
3960,2568,3890
3961,2569,3890
3962,2571,3891
3963,2573,3891
3964,2573,3893
3965,2581,3898
3966,2582,3898
3967,2584,3900
3968,2584,3901
3969,2584,3901
3970,2588,3903
3971,2588,3903
3972,2590,3903
3973,2590,3903
3974,2593,3904
3975,2601,3904
3976,2601,3904
3977,2601,3904
3978,2601,3912
3979,2601,3918
3980,2601,3921
3981,2601,3931
3982,2601,3933
3983,2601,3937
3984,2609,3943
3985,2611,3946
3986,2617,3946
3987,2620,3954
3988,2623,3955
3989,2646,3958
3990,2653,3959
3991,2656,3960
3992,2656,3962
3993,2656,3965
3994,2656,3968
3995,2656,3973
3996,2663,3980
3997,2663,3981
3998,2663,3983
3999,2667,3983
4000,2670,3984
4001,2670,3985
4002,2673,3985
4003,2673,3988
4004,2677,3989
4005,2679,3990
4006,2679,3993
4007,2679,3995
4008,2679,3999
4009,2679,4000
4010,2679,4001
4011,2679,4003
4012,2679,4004
4013,2679,4004
4014,2696,4004
4015,2702,4005
4016,2702,4006
4017,2704,4009
4018,2711,4010
4019,2712,4010
4020,2714,4012
4021,2714,4012
4022,2714,4012
4023,2715,4012
4024,2715,4012
4025,2715,4014
4026,2729,4015
4027,2729,4015
4028,2729,4015
4029,2729,4016
4030,2729,4016
4031,2730,4016
4032,2735,4016
4033,2735,4017
4034,2735,4019
4035,2738,4020
4036,2752,4021
4037,2758,4021
4038,2758,4022
4039,2758,4023
4040,2764,4025
4041,2774,4050
4042,2780,4052
4043,2784,4055
4044,2812,4055
4045,2828,4059
4046,2832,4060
4047,2837,4063
4048,2837,4068
4049,2843,4071
4050,2843,4075
4051,2843,4078
4052,2843,4078
4053,2850,4079
4054,2856,4080
4055,2859,4082
4056,2859,4085
4057,2859,4085
4058,2860,4087
4059,2861,4108
4060,2876,4121
4061,2876,4122
4062,2876,4122
4063,2876,4125
4064,2876,4125
4065,2876,4125
4066,2876,4125
4067,2876,4126
4068,2883,4130
4069,2883,4130
4070,2885,4130
4071,2885,4133
4072,2885,4136
4073,2885,4154
4074,2885,4154
4075,2885,4155
4076,2885,4158
4077,2885,4162
4078,2885,4163
4079,2885,4164
4080,2885,4166
4081,2892,4170
4082,2892,4171
4083,2896,4173
4084,2897,4176
4085,2897,4177
4086,2897,4180
4087,2904,4182
4088,2904,4183
4089,2908,4183
4090,2909,4185
4091,2919,4188
4092,2919,4190
4093,2920,4190
4094,2922,4192
4095,2930,4192
4096,2937,4197
4097,2937,4198
4098,2947,4198
4099,2948,4199
4100,2964,4200
4101,2964,4205
4102,2964,4206
4103,2970,4210
4104,2976,4213
4105,2976,4213
4106,2979,4214
4107,2979,4218
4108,2979,4218
4109,2979,4222
4110,2979,4224
4111,2979,4224
4112,2983,4224
4113,2986,4224
4114,2986,4225
4115,2986,4225
4116,2986,4227
4117,2986,4227
4118,2986,4227
4119,2986,4227
4120,2987,4231
4121,2987,4235
4122,2990,4237
4123,2996,4244
4124,3004,4245
4125,3006,4245
4126,3027,4246
4127,3036,4247
4128,3050,4253
