idx,doclength, imagelength
4129,3076,4274
4130,3077,4274
4131,3103,4277
4132,3113,4280
4133,3114,4285
4134,3125,4288
4135,3126,4290
4136,3127,4292
4137,3142,4292
4138,3142,4293
4139,3146,4293
4140,3148,4304
4141,3165,4305
4142,3178,4307
4143,3180,4310
4144,3190,4311
4145,3190,4316
4146,3199,4323
4147,3200,4330
4148,3200,4331
4149,3204,4333
4150,3205,4333
4151,3207,4333
4152,3209,4333
4153,3220,4334
4154,3230,4340
4155,3237,4340
4156,3237,4340
4157,3238,4340
4158,3238,4340
4159,3238,4340
4160,3238,4351
4161,3238,4361
4162,3238,4361
4163,3238,4362
4164,3241,4364
4165,3245,4368
4166,3250,4371
4167,3251,4372
4168,3252,4373
4169,3252,4373
4170,3265,4373
4171,3267,4373
4172,3271,4375
4173,3282,4375
4174,3283,4377
4175,3283,4377
4176,3283,4377
4177,3283,4377
4178,3293,4382
4179,3293,4382
4180,3293,4386
4181,3293,4392
4182,3293,4395
4183,3293,4396
4184,3293,4403
4185,3293,4407
4186,3293,4412
4187,3293,4413
4188,3293,4417
4189,3293,4429
4190,3293,4431
4191,3293,4434
4192,3293,4434
4193,3293,4438
4194,3293,4438
4195,3293,4438
4196,3293,4442
4197,3293,4442
4198,3293,4449
4199,3293,4454
4200,3293,4454
4201,3293,4454
4202,3293,4467
4203,3293,4472
4204,3293,4472
4205,3293,4478
4206,3304,4491
4207,3313,4491
4208,3331,4491
4209,3332,4491
4210,3336,4491
4211,3337,4494
4212,3337,4494
4213,3337,4496
4214,3337,4502
4215,3339,4502
4216,3341,4503
4217,3341,4503
4218,3347,4504
4219,3359,4511
4220,3367,4513
4221,3369,4519
4222,3373,4530
4223,3373,4536
4224,3374,4539
4225,3374,4540
4226,3381,4552
4227,3381,4552
4228,3381,4559
4229,3381,4575
4230,3383,4575
4231,3387,4579
4232,3387,4581
4233,3393,4582
4234,3393,4584
4235,3398,4584
4236,3401,4584
4237,3401,4585
4238,3408,4585
4239,3409,4585
4240,3409,4585
4241,3410,4585
4242,3410,4592
4243,3451,4593
4244,3456,4597
4245,3463,4597
4246,3463,4598
4247,3463,4602
4248,3464,4603
4249,3464,4603
4250,3464,4603
4251,3465,4603
4252,3467,4603
4253,3468,4603
4254,3468,4603
4255,3468,4603
4256,3474,4605
4257,3485,4605
4258,3505,4607
4259,3509,4616
4260,3510,4617
4261,3511,4622
4262,3511,4635
4263,3513,4635
4264,3513,4635
4265,3517,4635
4266,3540,4635
4267,3554,4635
4268,3559,4637
4269,3560,4639
4270,3560,4640
4271,3560,4649
4272,3569,4649
4273,3569,4649
4274,3569,4650
4275,3569,4651
4276,3577,4651
4277,3600,4651
4278,3602,4651
4279,3606,4651
4280,3618,4653
4281,3619,4656
4282,3619,4656
4283,3619,4663
4284,3619,4667
4285,3626,4667
4286,3645,4668
4287,3655,4668
4288,3659,4669
4289,3659,4671
4290,3660,4673
4291,3671,4673
4292,3672,4683
4293,3672,4690
4294,3672,4695
4295,3672,4699
4296,3676,4703
4297,3677,4706
4298,3681,4707
4299,3681,4709
4300,3681,4712
4301,3681,4713
4302,3681,4713
4303,3681,4713
4304,3681,4713
4305,3681,4713
4306,3681,4713
4307,3681,4713
4308,3681,4713
4309,3681,4713
4310,3681,4713
4311,3681,4713
4312,3681,4713
4313,3681,4713
4314,3681,4713
4315,3681,4713
4316,3681,4714
4317,3681,4722
4318,3681,4733
4319,3681,4739
4320,3681,4739
4321,3681,4740
4322,3681,4747
4323,3686,4747
4324,3686,4755
4325,3687,4756
4326,3687,4759
4327,3687,4760
4328,3687,4761
4329,3687,4761
4330,3689,4764
4331,3689,4768
4332,3689,4769
4333,3689,4770
4334,3696,4770
4335,3696,4770
4336,3698,4770
4337,3706,4773
4338,3706,4776
4339,3711,4776
4340,3711,4777
4341,3711,4777
4342,3718,4777
4343,3725,4780
4344,3726,4789
4345,3726,4789
4346,3726,4789
4347,3726,4789
4348,3727,4789
4349,3751,4789
4350,3751,4789
4351,3751,4789
4352,3751,4789
4353,3752,4789
4354,3753,4789
4355,3753,4789
4356,3753,4789
4357,3753,4789
4358,3759,4789
4359,3760,4789
4360,3760,4789
4361,3774,4789
4362,3777,4789
4363,3806,4789
4364,3817,4789
4365,3823,4789
4366,3827,4791
4367,3832,4796
4368,3836,4796
4369,3836,4799
4370,3846,4801
4371,3853,4801
4372,3862,4812
4373,3868,4812
4374,3868,4815
4375,3868,4816
4376,3876,4817
4377,3876,4818
4378,3895,4819
4379,3903,4821
4380,3907,4821
4381,3912,4821
4382,3916,4823
4383,3928,4828
4384,3934,4831
4385,3934,4833
4386,3941,4836
4387,3943,4841
4388,3943,4842
4389,3948,4845
4390,3948,4845
4391,3948,4849
4392,3948,4851
4393,3948,4853
4394,3948,4858
4395,3952,4858
4396,3955,4858
4397,3960,4858
4398,3965,4858
4399,3965,4858
4400,3965,4858
4401,3965,4858
4402,3971,4858
4403,3973,4858
4404,3985,4862
4405,3985,4870
4406,3991,4877
4407,3999,4879
4408,3999,4882
4409,4031,4886
4410,4035,4887
4411,4035,4887
4412,4047,4887
4413,4054,4887
4414,4061,4890
4415,4061,4892
4416,4069,4892
4417,4069,4894
4418,4069,4895
4419,4069,4899
4420,4069,4914
4421,4069,4918
4422,4069,4920
4423,4069,4920
4424,4069,4925
4425,4069,4926
4426,4069,4931
4427,4069,4932
4428,4074,4932
4429,4107,4933
4430,4112,4943
4431,4118,4948
4432,4120,4955
4433,4120,4958
4434,4123,4966
4435,4139,4975
4436,4139,4975
4437,4139,4975
4438,4139,4975
4439,4155,4981
4440,4155,4981
4441,4155,4981
4442,4155,4989
4443,4155,4990
4444,4160,4990
4445,4163,4991
4446,4181,4995
4447,4188,4995
4448,4214,4999
4449,4224,5005
4450,4232,5008
4451,4242,5009
4452,4243,5011
4453,4243,5015
4454,4243,5015
4455,4243,5015
4456,4243,5015
4457,4249,5020
4458,4250,5020
4459,4250,5029
4460,4282,5031
4461,4288,5035
4462,4298,5037
4463,4306,5048
4464,4337,5050
4465,4352,5052
4466,4353,5060
4467,4353,5061
4468,4357,5069
4469,4357,5073
4470,4357,5073
4471,4374,5073
4472,4374,5077
4473,4374,5078
4474,4374,5081
4475,4376,5083
4476,4390,5084
4477,4390,5084
4478,4390,5084
4479,4390,5084
4480,4394,5089
4481,4395,5091
4482,4396,5106
4483,4407,5116
4484,4407,5117
4485,4417,5121
4486,4419,5131
4487,4421,5131
4488,4430,5131
4489,4432,5135
4490,4432,5141
4491,4432,5147
4492,4433,5147
4493,4433,5151
4494,4433,5152
4495,4433,5155
4496,4433,5155
4497,4433,5156
4498,4433,5161
4499,4433,5161
4500,4433,5164
4501,4433,5166
4502,4433,5172
4503,4433,5172
4504,4433,5196
4505,4433,5196
4506,4433,5196
4507,4433,5196
4508,4433,5200
4509,4445,5201
4510,4445,5202
4511,4457,5208
4512,4468,5223
4513,4468,5239
4514,4468,5240
4515,4468,5245
4516,4468,5245
4517,4468,5247
4518,4468,5250
4519,4468,5251
4520,4468,5254
4521,4468,5287
4522,4468,5298
4523,4491,5304
4524,4499,5309
4525,4501,5311
4526,4505,5311
4527,4505,5317
4528,4505,5319
4529,4510,5320
4530,4511,5321
4531,4511,5327
4532,4511,5344
4533,4511,5344
4534,4514,5344
4535,4525,5346
4536,4525,5348
4537,4525,5354
4538,4525,5356
4539,4525,5356
4540,4532,5356
4541,4532,5356
4542,4532,5356
4543,4536,5356
4544,4539,5359
4545,4539,5359
4546,4551,5364
4547,4561,5364
4548,4583,5371
4549,4583,5381
4550,4583,5381
4551,4587,5386
4552,4592,5388
4553,4594,5393
4554,4597,5396
4555,4600,5405
4556,4600,5406
4557,4600,5411
4558,4662,5416
4559,4665,5416
4560,4692,5417
4561,4692,5423
4562,4705,5432
4563,4732,5437
4564,4745,5437
4565,4747,5437
4566,4757,5438
4567,4757,5453
4568,4757,5456
4569,4757,5456
4570,4757,5456
4571,4798,5456
4572,4803,5458
4573,4807,5459
4574,4807,5463
4575,4809,5466
4576,4809,5482
4577,4813,5486
4578,4818,5492
4579,4819,5499
4580,4823,5507
4581,4836,5509
4582,4841,5509
4583,4855,5509
4584,4859,5509
4585,4859,5528
4586,4886,5540
4587,4888,5540
4588,4888,5548
4589,4893,5553
4590,4902,5559
4591,4925,5568
4592,4935,5572
4593,4935,5585
4594,4935,5585
4595,4935,5596
4596,4967,5600
4597,4971,5608
4598,4971,5608
4599,5016,5608
4600,5031,5608
4601,5041,5611
4602,5044,5617
4603,5044,5626
4604,5046,5627
4605,5050,5627
4606,5050,5630
4607,5050,5630
4608,5050,5639
4609,5050,5641
4610,5050,5645
4611,5050,5654
4612,5064,5656
4613,5072,5657
4614,5072,5657
4615,5095,5668
4616,5129,5670
4617,5160,5678
4618,5160,5686
4619,5160,5691
4620,5160,5692
4621,5160,5693
4622,5160,5696
4623,5166,5699
4624,5181,5700
4625,5188,5709
4626,5202,5709
4627,5202,5709
4628,5202,5709
4629,5202,5709
4630,5202,5709
4631,5202,5709
4632,5202,5714
4633,5202,5714
4634,5233,5725
4635,5233,5742
4636,5254,5747
4637,5273,5765
4638,5285,5766
4639,5296,5777
4640,5296,5783
4641,5296,5783
4642,5296,5795
4643,5296,5799
4644,5296,5803
4645,5296,5808
4646,5296,5811
4647,5299,5812
4648,5300,5820
4649,5302,5833
4650,5302,5841
4651,5308,5843
4652,5326,5843
4653,5326,5843
4654,5326,5843
4655,5326,5843
4656,5370,5843
4657,5391,5843
4658,5396,5847
4659,5398,5850
4660,5401,5852
4661,5405,5853
4662,5405,5856
4663,5405,5856
4664,5405,5856
4665,5405,5856
4666,5425,5856
4667,5425,5857
4668,5425,5858
4669,5425,5862
4670,5425,5862
4671,5425,5871
4672,5438,5875
4673,5438,5880
4674,5438,5880
4675,5438,5880
4676,5438,5880
4677,5486,5880
4678,5492,5880
4679,5503,5881
4680,5508,5882
4681,5509,5912
4682,5515,5913
4683,5521,5913
4684,5527,5913
4685,5532,5913
4686,5539,5916
4687,5556,5927
4688,5570,5958
4689,5570,5960
4690,5570,5960
4691,5572,5960
4692,5579,5968
4693,5585,5973
4694,5585,5973
4695,5585,5975
4696,5602,5975
4697,5611,5986
4698,5630,5991
4699,5659,5993
4700,5675,6008
4701,5675,6014
4702,5675,6014
4703,5675,6035
4704,5675,6036
4705,5675,6036
4706,5675,6045
4707,5675,6078
4708,5675,6093
4709,5681,6100
4710,5681,6102
4711,5703,6115
4712,5703,6120
4713,5729,6135
4714,5740,6146
4715,5758,6153
4716,5761,6173
4717,5817,6177
4718,5832,6190
4719,5832,6190
4720,5838,6198
4721,5840,6215
4722,5864,6238
4723,5864,6238
4724,5871,6261
4725,5875,6266
4726,5875,6283
4727,5878,6283
4728,5880,6294
4729,5888,6300
4730,5936,6303
4731,5936,6313
4732,5936,6334
4733,5936,6335
4734,5936,6355
4735,5936,6358
4736,5936,6365
4737,5974,6365
4738,5984,6381
4739,5988,6393
4740,6011,6404
4741,6016,6408
4742,6066,6420
4743,6073,6420
4744,6113,6443
4745,6140,6447
4746,6143,6449
4747,6144,6461
4748,6160,6462
4749,6171,6494
4750,6171,6511
4751,6173,6517
4752,6185,6518
4753,6185,6518
4754,6189,6529
4755,6193,6544
4756,6193,6578
4757,6194,6578
4758,6196,6586
4759,6196,6596
4760,6196,6629
4761,6196,6629
4762,6196,6635
4763,6203,6639
4764,6203,6639
4765,6212,6639
4766,6213,6652
4767,6225,6652
4768,6228,6653
4769,6230,6663
4770,6282,6668
4771,6296,6671
4772,6309,6671
4773,6309,6671
4774,6314,6672
4775,6314,6672
4776,6314,6672
4777,6314,6689
4778,6314,6708
4779,6314,6715
4780,6314,6717
4781,6314,6730
4782,6373,6736
4783,6373,6742
4784,6373,6742
4785,6373,6742
4786,6373,6742
4787,6373,6745
4788,6373,6759
4789,6373,6771
4790,6373,6779
4791,6413,6782
4792,6413,6785
4793,6419,6792
4794,6419,6793
4795,6427,6795
4796,6465,6810
4797,6480,6817
4798,6494,6830
4799,6509,6838
4800,6530,6838
4801,6535,6838
4802,6555,6838
4803,6555,6838
4804,6555,6838
4805,6578,6844
4806,6590,6853
4807,6614,6856
4808,6614,6857
4809,6614,6868
4810,6621,6871
4811,6621,6883
4812,6643,6894
4813,6665,6894
4814,6683,6894
4815,6683,6898
4816,6687,6912
4817,6687,6922
4818,6687,6929
4819,6721,6929
4820,6722,6941
4821,6731,6947
4822,6731,6958
4823,6731,6959
4824,6731,6981
4825,6731,6987
4826,6731,7015
4827,6732,7025
4828,6751,7055
4829,6751,7055
4830,6752,7079
4831,6752,7079
4832,6752,7111
4833,6752,7117
4834,6752,7144
4835,6793,7150
4836,6793,7152
4837,6793,7158
4838,6850,7164
4839,6850,7165
4840,6859,7179
4841,6863,7183
4842,6869,7183
4843,6871,7183
4844,6872,7183
4845,6872,7183
4846,6873,7183
4847,6876,7183
4848,6876,7183
4849,6879,7183
4850,6884,7183
4851,6902,7183
4852,6909,7183
4853,6909,7188
4854,6915,7218
4855,6925,7221
4856,6931,7221
4857,6931,7221
4858,6931,7221
4859,6931,7221
4860,6931,7221
4861,6931,7221
4862,6931,7221
4863,6931,7221
4864,6931,7221
4865,6931,7221
4866,6931,7221
4867,6931,7222
4868,6931,7239
4869,6931,7240
4870,6931,7245
4871,6931,7249
4872,6931,7263
4873,6936,7282
4874,6939,7283
4875,6939,7283
4876,6960,7283
4877,6960,7290
4878,6999,7313
4879,6999,7330
4880,7018,7330
4881,7042,7350
4882,7049,7354
4883,7068,7376
4884,7083,7388
4885,7084,7409
4886,7084,7428
4887,7084,7430
4888,7084,7432
4889,7084,7435
4890,7095,7444
4891,7103,7451
4892,7105,7469
4893,7105,7472
4894,7105,7472
4895,7105,7475
4896,7105,7479
4897,7105,7483
4898,7157,7485
4899,7166,7486
4900,7202,7493
4901,7206,7496
4902,7231,7511
4903,7240,7529
4904,7263,7565
4905,7292,7565
4906,7305,7574
4907,7351,7575
4908,7351,7579
4909,7388,7581
4910,7393,7583
4911,7433,7584
4912,7462,7602
4913,7503,7633
4914,7525,7647
4915,7529,7647
4916,7529,7647
4917,7551,7658
4918,7551,7659
4919,7551,7669
4920,7551,7684
4921,7551,7687
4922,7555,7697
4923,7570,7700
4924,7601,7700
4925,7601,7706
4926,7601,7706
4927,7601,7706
4928,7601,7706
4929,7626,7706
4930,7643,7706
4931,7643,7706
4932,7643,7706
4933,7643,7707
4934,7663,7721
4935,7672,7721
4936,7707,7721
4937,7729,7723
4938,7730,7732
4939,7730,7736
4940,7730,7769
4941,7758,7831
4942,7778,7840
4943,7856,7843
4944,7856,7843
4945,7870,7843
4946,7872,7845
4947,7927,7854
4948,7927,7863
4949,7951,7863
4950,7976,7869
4951,7976,7878
4952,8011,7878
4953,8063,7889
4954,8063,7908
4955,8063,7908
4956,8063,7913
4957,8063,7913
4958,8063,7914
4959,8063,7934
4960,8063,7934
4961,8063,7949
4962,8063,7960
4963,8063,7975
4964,8063,7977
4965,8063,7992
4966,8098,8006
4967,8099,8014
4968,8106,8028
4969,8106,8038
4970,8256,8044
4971,8278,8070
4972,8278,8073
4973,8284,8089
4974,8308,8089
4975,8308,8089
4976,8354,8109
4977,8354,8125
4978,8384,8141
4979,8389,8146
4980,8389,8149
4981,8389,8149
4982,8393,8165
4983,8396,8169
4984,8461,8178
4985,8461,8190
4986,8461,8190
4987,8461,8190
4988,8461,8190
4989,8461,8190
4990,8595,8199
4991,8608,8208
4992,8631,8221
4993,8631,8227
4994,8631,8227
4995,8662,8228
4996,8712,8228
4997,8717,8228
4998,8749,8228
4999,8925,8230
5000,8931,8236
5001,8931,8238
5002,8948,8244
5003,9005,8250
5004,9036,8251
5005,9050,8252
5006,9063,8268
5007,9143,8268
5008,9170,8285
5009,9170,8287
5010,9248,8287
5011,9260,8287
5012,9262,8287
5013,9262,8288
5014,9333,8294
5015,9372,8294
5016,9425,8312
5017,9438,8327
5018,9442,8328
5019,9442,8338
5020,9471,8338
5021,9524,8338
5022,9540,8338
5023,9545,8338
5024,9545,8338
5025,9545,8338
5026,9545,8338
5027,9588,8340
5028,9590,8340
5029,9590,8349
5030,9693,8351
5031,9704,8365
5032,9731,8365
5033,9804,8375
5034,9808,8375
5035,9825,8396
5036,9842,8404
5037,9880,8423
5038,9901,8444
5039,9901,8446
5040,9901,8446
5041,9901,8446
5042,9901,8446
5043,9901,8446
5044,9901,8446
5045,9901,8447
5046,9901,8451
5047,9901,8464
5048,9901,8478
5049,9901,8487
5050,9912,8497
5051,9923,8505
5052,9936,8509
5053,9964,8515
5054,10136,8516
5055,10194,8536
5056,10228,8562
5057,10264,8568
5058,10264,8574
5059,10264,8589
5060,10355,8604
5061,10355,8604
5062,10355,8640
5063,10355,8658
5064,10355,8683
5065,10355,8707
5066,10355,8713
5067,10365,8715
5068,10374,8722
5069,10374,8725
5070,10374,8725
5071,10374,8725
5072,10374,8725
5073,10396,8725
5074,10396,8725
5075,10512,8725
5076,10512,8725
5077,10512,8725
5078,10512,8731
5079,10523,8737
5080,10550,8740
5081,10682,8741
5082,10682,8747
5083,10682,8749
5084,10682,8760
5085,10693,8761
5086,10726,8775
5087,10754,8797
5088,10766,8827
5089,10799,8831
5090,10827,8851
5091,10827,8853
5092,10827,8868
5093,10827,8868
5094,10838,8872
5095,10891,8875
5096,10891,8883
5097,10898,8887
5098,10915,8888
5099,10944,8900
5100,10944,8909
5101,10973,8911
5102,11073,8960
5103,11073,8964
5104,11147,8971
5105,11155,8971
5106,11155,8971
5107,11155,8971
5108,11155,8975
5109,11178,8975
5110,11200,8992
5111,11209,8998
5112,11239,9004
5113,11411,9012
5114,11494,9012
5115,11494,9013
5116,11524,9023
5117,11638,9024
5118,11702,9055
5119,11722,9080
5120,11722,9091
5121,11722,9149
5122,11729,9170
5123,11731,9202
5124,11809,9226
5125,11872,9271
5126,11895,9271
5127,11929,9271
5128,11948,9314
5129,11971,9341
5130,11971,9342
5131,12167,9345
5132,12176,9346
5133,12246,9349
5134,12294,9366
5135,12418,9394
5136,12803,9399
5137,12848,9399
5138,12932,9399
5139,13017,9399
5140,13053,9445
5141,13053,9471
5142,13053,9471
5143,13488,9471
5144,13488,9527
5145,13488,9527
5146,13592,9527
5147,13592,9543
5148,13695,9547
5149,13695,9573
5150,13736,9574
5151,13736,9578
5152,13736,9601
5153,13736,9601
5154,13736,9601
5155,13736,9601
5156,13820,9647
5157,13868,9661
5158,13994,9667
5159,14032,9667
5160,14032,9697
5161,14032,9721
5162,14047,9745
5163,14050,9775
5164,14050,9788
5165,14050,9883
5166,14050,9937
5167,14050,9938
5168,14050,9944
5169,14050,9944
5170,14136,9953
5171,14142,10004
5172,14142,10040
5173,14154,10040
5174,14162,10057
5175,14383,10094
5176,14383,10132
5177,14383,10135
5178,14383,10135
5179,14383,10135
5180,14383,10184
5181,14383,10191
5182,14383,10204
5183,14383,10232
5184,14383,10273
5185,14453,10326
5186,14453,10357
5187,14463,10362
5188,14537,10437
5189,14582,10479
5190,14714,10486
5191,14728,10544
5192,14790,10545
5193,15153,10634
5194,15153,10666
5195,15366,10666
5196,15421,10682
5197,15421,10747
5198,15540,10747
5199,15573,10747
5200,15573,10747
5201,15573,10782
5202,15573,10829
5203,15573,10840
5204,15960,10886
5205,16124,10915
5206,16255,10981
5207,16292,10981
5208,16318,11007
5209,16420,11021
5210,16569,11027
5211,16569,11035
5212,16943,11036
5213,16943,11036
5214,17141,11049
5215,17141,11049
5216,17141,11049
5217,17141,11049
5218,17141,11049
5219,17141,11075
5220,17141,11116
5221,17141,11118
5222,17141,11118
5223,17141,11118
5224,17141,11118
5225,17253,11124
5226,17404,11124
5227,17404,11124
5228,17506,11133
5229,17506,11238
5230,17506,11281
5231,17506,11447
5232,17506,11631
5233,17506,11669
5234,17953,11679
5235,17963,11682
5236,18163,11717
5237,18199,11921
5238,18375,11957
5239,18523,11957
5240,18750,12011
5241,19124,12026
5242,19247,12036
5243,19402,12041
5244,19425,12041
5245,19442,12041
5246,19444,12041
5247,19470,12041
5248,19493,12041
5249,19696,12041
5250,19697,12041
5251,19783,12041
5252,19785,12041
5253,20255,12041
5254,20268,12041
5255,20268,12159
5256,20268,12200
5257,20316,12222
5258,20316,12277
5259,20316,12277
5260,20353,12546
5261,20353,12688
5262,20366,12771
5263,20366,12771
5264,20366,12774
5265,20366,12861
5266,20366,12969
5267,20366,12969
5268,20366,12969
5269,20366,13009
5270,20366,13064
5271,20366,13092
5272,20472,13155
5273,20894,13214
5274,20894,13271
5275,20894,13300
5276,20894,13482
5277,20894,13829
5278,20894,14284
5279,20894,14294
5280,20894,14533
5281,20894,14690
5282,20894,14695
5283,20894,14914
5284,20894,14914
5285,20894,14914
5286,20894,15270
5287,20978,15398
5288,20978,15420
5289,20996,15451
5290,21085,15741
5291,21363,15792
5292,21460,15805
5293,21460,15805
5294,21460,16002
5295,21460,16049
5296,21460,16238
5297,21460,16269
5298,21460,17075
5299,21460,17345
5300,21460,17345
5301,21460,17673
5302,21460,18900
5303,21460,18900
5304,21460,18978
5305,21460,19140
5306,21464,19140
5307,21464,20017
5308,21501,20017
5309,21537,20536
5310,21537,22530
5311,21672,22694
5312,22056,23550
5313,22076,24183
5314,22076,25382
5315,22076,25650
5316,22357,26503
5317,22357,26670
5318,22357,26926
5319,22357,26945
5320,22357,27876
5321,22357,29361
5322,22391,30287
5323,22478,30287
5324,22478,30287
5325,23233,31557
5326,23435,32358
5327,23435,32766
5328,23435,32766
5329,23527,32766
5330,23799,32766
5331,23799,32766