user,dwelltime,dlength,dheight
2014012173,164.479,3401,4575
2014012173,87.206,230,8446
2014012173,85.439,4243,8154
2014012173,8.171,128,1642
2014012173,10.544,483,2205
2014012173,29.821,3293,2676
2014012173,19.57,643,2972
2014012173,57.772,196,872
2014012173,56.102,1202,7756
2014012173,86.023,11895,6312
2014012173,42.355,1104,3641
2014012173,19.154,2876,1491
2014012173,71.784,860,3268
2014012173,63.372,6373,5441
2014012173,33.29,2715,3294
2014012173,14.827,17141,4858
2014012173,40.841,2458,5199
2014012173,14.167,29911,8612
2014012173,17.008,5438,10489
2014012173,53.659,5296,5695
2014012173,15.423,277,2967
2014013072,78.479,2052,8729
2014013072,14.171,10891,5636
2014013072,90.064,4243,8154
2014013072,46.955,927,1177
2014013072,29.523,2007,2063
2014013072,247.808,634,5739
2014013072,7.916,422,2613
2014013072,87.998,386,3455
2014013072,8.811,415,2430
2014013072,9.113,392,4790
2014013072,56.237,4433,4739
2014013072,50.08,368,2967
2014013072,75.074,2193,2747
2014013072,213.756,310,1628
2014013072,31.996,401,3540
2014013072,49.422,5296,5695
2014013076,70.764,311,1511
2014013076,84.625,2007,2063
2014013076,137.406,6193,3138
2014013076,34.543,424,1647
2014013076,171.193,344,5237
2014013076,31.393,2105,2492
2014013076,100.134,860,3268
2014013076,257.639,368,2967
2014013076,110.533,2435,3163
2014013076,164.063,401,3540
2014013076,39.628,3689,1673
2013013014,16.54,581,1627
2013013014,97.184,5675,4603
2013013014,6.371,4243,8154
2013013014,5.791,2007,2063
2013013014,82.692,139,2678
2013013014,49.694,386,3455
2013013014,106.271,2385,3671
2013013014,22.036,1027,1403
2013013014,10.853,350,4863
2013013014,46.383,860,3268
2013013014,99.752,3681,1755
2013013014,134.309,10512,8062
2013013014,7.233,8278,4900
2013013014,51.832,535,20048
2013013014,32.427,550,4245
2013013014,64.961,2609,2383
2013011103,54.329,10374,6822
2013011103,66.663,4243,8154
2013011103,66.021,5611,27011
2013011103,24.567,421,3217
2013011103,14.511,1293,3397
2013011103,91.405,8011,8423
2013011103,43.365,3004,2506
2013011103,28.467,2458,5199
2013011103,21.805,5438,10489
2013011103,32.103,550,4245
2013011103,37.538,2609,2383
2013011103,6.46,9693,3287
2012011297,9.798,429,1824
2012011297,49.488,4243,8154
2012011297,11.476,301,1160
2012011297,58.676,2007,2063
2012011297,80.069,4525,3965
2012011297,46.61,1104,3641
2012011297,41.18,392,4790
2012011297,61.039,5425,3210
2012011297,81.24,13592,1805
2012011297,26.771,1640,2149
2012011297,35.289,2458,5199
2012011297,71.869,413,2369
2012011297,58.836,550,4245
2011011235,16.294,2052,8729
2011011235,20.1,230,8446
2011011235,58.584,4243,8154
2011011235,15.787,1200,7049
2011011235,23.097,521,2393
2011011235,47.038,2007,2063
2011011235,105.905,3513,7874
2011011235,5.905,342,4789
2011011235,33.466,519,3193
2011011235,44.502,860,3268
2011011235,60.141,3681,1755
2011011235,216.827,368,2967
2011011235,93.229,7551,5015
2011011235,6.036,13592,1805
2011011235,5.251,1640,2149
2011011235,14.74,376,1605
2011011235,165.886,310,1628
2011011235,12.402,2458,5199
2011011235,15.47,2714,4546
2011011235,84.569,413,2369
2011011235,62.801,3238,4025
2011011235,46.693,4120,1123
2011011235,9.975,621,1973
2011011235,50.469,5296,5695
2011011239,49.725,2052,8729
2011011239,85.347,427,712
2011011239,17.094,516,3716
2011011239,17.406,4390,2558
2011011239,27.637,1270,2448
2011011239,389.267,142,1488
2011011239,88.556,1202,7756
2011011239,23.671,2646,1715
2011011239,22.053,874,5380
2011011239,9.571,519,3193
2011011239,27.222,105,1616
2011011239,33.778,1383,1854
2011011239,25.203,319,9578
2011011239,77.304,860,3268
2011011239,59.071,3681,1755
2011011239,57.345,368,2967
2011011239,38.683,988,5245
2011011239,16.976,13592,1805
2011011239,138.177,2193,2747
2011011239,185.961,22357,2041
2011011239,93.413,310,1628
2011011239,97.729,10512,8062
2011011239,50.233,413,2369
2011011239,16.232,621,1973
2011011239,71.018,6850,3523
2014620840,81.947,726,6503
2014620840,83.648,4243,8154
2014620840,7.299,2007,2063
2014620840,21.74,5832,1788
2014620840,180.373,6373,5699
2014620840,43.096,506,1585
2014620840,176.746,107,2061
2014620840,71.581,3004,2506
2014620840,149.011,310,1628
2014620840,42.625,413,2369
2014620840,40.57,5527,3125
2014620840,48.164,3148,1924
2014012337,16.973,374,2684
2014012337,23.816,458,4503
2014012337,15.131,3718,11816
2014012337,81.397,4511,2433
2014012337,9.559,1172,6769
2014012337,5.096,3293,2676
2014012337,7.238,142,1169
2014012337,37.039,158,1954
2014012337,15.701,573,5254
2014012337,21.069,392,4790
2014012337,158.635,2096,3198
2014012337,31.311,3681,1755
2014012337,5.12,3671,3284
2014012337,52.435,4888,4576
2014012337,23.268,7166,4644
2014012337,43.315,352,1889
2014012337,39.878,1125,2519
2011011254,7.001,760,1824
2011011254,93.411,20894,12044
2011011254,21.024,230,8446
2011011254,98.424,4243,8154
2011011254,36.462,3293,2676
2011011254,10.392,142,1169
2011011254,78.416,11073,3696
2011011254,47.679,634,5739
2011011254,50.36,4525,3965
2011011254,149.319,519,3193
2011011254,11.404,313,1324
2011011254,12.352,373,1808
2011011254,14.349,8063,2662
2011011254,25.247,350,4863
2011011254,32.342,860,3268
2011011254,21.83,21460,11118
2011011254,15.156,369,3348
2011011254,94.621,3004,2506
2011011254,163.565,10512,8062
2011011254,58.416,413,2369
2011011254,54.742,3832,2848
2011011254,10.103,285,11241
2011011254,40.858,2609,2383
2011011254,18.6,550,4245
2012012731,36.931,4511,2433
2012012731,59.848,2007,2063
2012012731,245.492,691,4204
2012012731,34.361,3600,6762
2014012991,11.065,726,6503
2014012991,50.723,363,4668
2014012991,49.025,2897,2802
2014012991,39.946,2883,5811
2014012991,46.766,652,1455
2014012991,156.073,17506,5856
2014012991,15.664,4139,2081
2014012991,35.95,550,4245
2013011392,17.578,429,1824
2013011392,14.604,29867,10190
2013011392,17.533,20316,14914
2013011392,24.31,427,712
2013011392,17.537,726,6503
2013011392,53.673,4243,8154
2013011392,59.649,1224,1573
2013011392,130.736,105,2571
2013011392,11.702,415,2430
2013011392,16.13,386,3455
2013011392,16.886,1104,9651
2013011392,27.599,2876,1491
2013011392,69.557,860,3268
2013011392,83.427,369,3348
2013011392,10.936,428,2627
2013011392,27.006,1640,2149
2013011392,98.114,2458,5199
2013011392,44.109,401,3540
2013011392,106.254,9731,4260
2013011392,14.457,1266,3172
2013011395,135.999,10891,5636
2013011395,24.03,869,2935
2013011395,53.588,2007,2063
2013011395,38.96,105,1616
2013011395,78.212,557,2826
2013011395,38.802,9901,4640
2013011395,32.546,2129,2123
2013011395,13.897,13592,1805
2013011395,87.24,2193,2747
2013011395,137.802,10512,8062
2013011395,42.387,3928,10489
2013011395,69.07,550,4245
2013011395,42.172,2609,2383
2011011268,17.085,747,2572
2011011268,10.193,4107,2541
2011011268,78.405,8461,10267
2011011268,17.152,521,2393
2011011268,8.835,643,2972
2011011268,27.972,5326,3793
2011011268,22.246,519,3193
2011011268,11.733,417,2810
2011011268,21.703,1227,2189
2011011268,30.185,3410,2523
2011011268,50.141,988,5245
2011011268,33.893,5888,2951
2011011268,32.813,20353,7271
2011011268,9.64,4587,4550
2011011268,7.131,2458,5199
2011011268,8.957,440,2967
2011011268,35.459,413,2369
2011011268,21.14,3928,10489
2013011400,56.209,12803,7561
2013011400,226.387,3004,2506
2013011400,52.098,550,4245
2013012946,159.714,10374,6822
2013012946,83.236,4243,8154
2013012946,63.094,230,8446
2013012946,106.439,2007,2063
2013012946,178.707,1202,7756
2013012946,29.036,105,1616
2013012946,62.517,386,3455
2013012946,170.085,1104,9615
2013012946,26.334,3283,2430
2013012946,108.239,2217,2629
2013012946,35.586,14050,2976
2013012946,55.557,2458,5199
2013012946,205.181,401,3540
2013012946,38.128,2609,2383
2013012946,47.293,550,4245
2013012946,15.805,621,2013
2013012949,48.839,4243,8154
2013012949,95.515,4525,3965
2013012949,44.197,638,2377
2013012949,18.616,4747,3773
2013012949,39.896,2207,3650
2013012949,135.659,1839,1960
2013012949,31.947,2843,2383
2013010775,33.678,760,1824
2013010775,27.923,685,6767
2013010775,7.916,1218,1650
2013010775,313.601,13017,9935
2013010775,100.809,1104,9651
2013010775,36.381,860,3268
2013010775,10.473,2207,3650
2013010775,48.207,2193,2747
2013010775,64.121,413,2369
2013010775,44.491,1470,2040
2013010775,42.132,550,4245
2011012703,38.173,760,1824
2011012703,85.434,230,8446
2011012703,15.608,3606,2914
2011012703,106.257,13488,12849
2011012703,9.847,643,2972
2011012703,19.136,3180,916
2011012703,402.862,1202,7756
2011012703,116.413,3341,11773
2011012703,97.34,386,3455
2011012703,69.024,413,2535
2011012703,14.438,5285,8424
2011012703,54.362,344,9578
2011012703,191.579,369,3388
2011012703,150.534,10693,7510
2011012703,59.124,485,2627
2011012703,32.815,2207,3650
2011012703,25.925,2193,2781
2011012703,126.128,10512,8062
2011012703,80.01,401,3540
2011012703,20.922,543,1393
2011012703,40.911,4836,4238
2014013409,14.473,581,1824
2014013409,70.888,20366,8323
2014013409,262.88,8461,10360
2014013409,100.052,5160,6135
2014013409,121.735,519,3193
2014013409,9.863,104,2274
2014013409,44.028,2677,3908
2014013409,128.325,5425,3210
2014013409,27.477,1622,1113
2014013409,66.887,14383,1805
2014013409,55.842,7105,4350
2014013409,63.506,2458,5199
2014013409,40.0,550,4245
2013011429,472.629,10891,5636
2013011429,36.654,760,1824
2013011429,20.04,726,6503
2013011429,26.565,516,3716
2013011429,153.799,8461,10360
2013011429,105.917,947,2377
2013011429,47.967,6863,3636
2013011429,103.209,1276,4566
2013011429,37.124,475,4688
2013011429,50.007,860,3268
2013011429,114.09,6872,3425
2013011429,28.646,3671,3284
2013011429,19.155,1640,2149
2013011429,6.641,13592,1805
2013011429,55.255,2458,5199
2013011429,11.404,413,2369
2013011429,31.843,3238,4025
2013011429,65.84,9731,4260
2014010728,85.196,2052,8729
2014010728,81.982,4243,8154
2014010728,22.598,726,6503
2014010728,19.291,145,3962
2014010728,71.288,2007,2063
2014010728,11.727,3293,2676
2014010728,44.284,634,5739
2014010728,28.114,3711,4136
2014010728,14.656,23435,11131
2014010728,80.827,344,5237
2014010728,35.053,636,4713
2014010728,134.451,569,3717
2014010728,26.543,2529,3660
2014010728,49.78,3004,2506
2014010728,5.445,5572,3401
2014010728,102.524,310,1628
2014010728,7.464,10512,8062
2014010728,127.337,401,3540
2014010728,48.241,3832,2848
2014010728,117.604,6751,4786
2014010219,10.179,311,1511
2014010219,31.759,1733,1919
2014010219,44.612,726,6503
2014010219,28.667,647,2145
2014010219,16.042,3293,2676
2014010219,5.173,2007,2063
2014010219,15.095,158,1954
2014010219,22.075,874,5380
2014010219,11.353,811,3511
2014010219,12.24,8063,2662
2014010219,11.286,392,4790
2014010219,8.563,369,3348
2014010219,5.666,107,2061
2014010219,14.394,3004,2506
2014010219,22.426,13592,1805
2014010219,13.487,2729,1213
2014010219,9.511,2458,5199
2014010219,29.893,413,2369
2014010219,21.941,621,1973
2011010412,64.539,20894,12044
2011010412,7.231,429,1824
2011010412,36.896,230,8446
2011010412,39.049,1270,2448
2011010412,47.933,2780,3810
2011010412,14.15,2007,2063
2011010412,228.568,1202,7756
2011010412,65.907,344,9578
2011010412,17.507,4855,4075
2011010412,12.258,506,3085
2011010412,15.535,3004,2506
2011010412,13.427,103,2495
2011010412,49.321,580,1680
2011010412,69.999,310,1628
2011010412,98.607,10512,8062
2011010412,51.164,413,2369
2011010412,19.727,621,1973
2013011437,121.088,4243,8154
2013011437,14.644,726,6503
2013011437,104.252,2007,2063
2013011437,25.595,519,3193
2013011437,14.039,454,2319
2013011437,72.332,392,4790
2013011437,39.784,579,3267
2013011437,30.986,3283,2430
2013011437,285.656,506,1585
2013011437,16.602,506,3085
2013011437,82.638,3004,2506
2013011437,132.657,310,1628
2013011437,330.776,401,3540
2013011437,150.481,9731,4260
2013011437,42.246,550,4245
2014011004,39.374,2052,8729
2014011004,15.327,20894,12044
2014011004,37.277,726,6503
2014011004,13.29,925,2493
2014011004,74.93,466,872
2014011004,23.852,1203,7756
2014011004,38.952,3806,4620
2014011004,20.169,679,5365
2014011004,116.078,4445,2079
2014011004,64.32,298,1041
2014011004,59.361,10512,8062
2013010773,36.88,1416,1616
2013010773,79.664,4243,8154
2013010773,25.03,516,3716
2013010773,73.364,5675,4603
2013010773,9.475,103,1878
2013010773,120.039,1202,7756
2013010773,59.195,308,32766
2013010773,32.257,392,4790
2013010773,16.122,506,1585
2013010773,39.649,14050,2976
2013010773,22.308,2458,5199
2013010773,68.53,401,3540
2013010773,46.174,3238,4025
2013010773,64.702,6850,3523
